"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"GYPA",2.66,2.54,4.41,1.43,3.12,3.97,4.73,5.04,2.23,1.26,5.62,5.8,1.26,6.12,4.95,1.32,1.43,1.93,6.5,2.93,2.7,1.85,1.14,1.54,3.2,3.2,1.77,5.48,5,2.85
"NLRP1",5.88,5.36,7.08,4.39,6.85,6.56,4.85,5,5.74,6.02,6.77,7.35,5.04,7.98,6.11,6.15,5.82,5.74,7.11,6.08,6.15,5.39,3.54,6.38,3.72,5.51,3.92,6.41,5.97,4.68
"THPO",5.9,4.19,6.58,3.77,4.64,5.87,7.49,7.41,5.08,3.46,5.46,3.2,3.05,5.41,4.29,2.61,4,2.29,5,4.36,2.72,3.46,4.07,2.56,6.34,4.22,5.6,4.02,3.96,4.1
"TP63",5.69,3.84,5.58,5.43,4.9,7.16,8.09,6.92,3.88,5.44,8.02,8.16,4.03,7.95,5.75,3.12,5.58,3,8.62,5.1,5.67,5.68,5.08,4.73,6.37,5.36,4.19,6.77,6.34,4.57
"PCDHA5",5.75,6.27,4.3,4.41,5.03,5.81,7.01,5.05,3.57,4.93,4.51,2.93,5.04,3,4.9,2.72,3.82,3.36,3.79,5.87,5.5,4.57,5.45,5.55,4.86,6.16,5.81,3.64,4.91,5.35
"CYP3A7",3.67,3.99,4.44,3.52,5.01,5.18,3.46,4.7,3.04,2.61,3.81,4.84,2.7,4.56,5.96,3.34,3.88,2.46,5.38,3.43,3.22,2.93,3.22,3.98,5.78,4.82,3.62,5.12,5.17,6.69
"BRCA1",4.58,4,6.36,5.88,5.59,4.88,4.31,4.63,5.57,5.32,7.29,7.39,5.96,6.83,4.02,5.62,5.85,5.34,7.01,2.68,3.73,3.02,3.36,3.43,5.17,6.23,6.53,6.4,4.25,4.23
"CD28",4.37,2.87,6.23,3.86,3.85,3.71,7.29,5.99,3.02,4.63,6.38,3.45,4.16,5.28,3.72,3.25,5.47,2.77,4.19,2.85,3.89,4.66,3.42,3.04,3.8,3.5,4.94,6.61,6,4.26
"PCDHA10",3.9,2.43,6.6,2.04,3.26,3.97,6.34,4.29,3.81,4.32,5.38,3.42,2.61,2.49,4.84,3.78,3.83,2.74,1.96,3.14,3.62,3.46,2,2.1,3.6,3.15,3.52,6.84,4.94,3.73
"PCDHA3",3.68,3.67,3.79,3.09,4.28,3.02,3.99,5.04,2.74,2,4.29,4.36,2.54,4.27,3.67,2.93,2.51,2.07,7.16,2.49,3.56,3.55,3.49,3.43,3.97,4.01,3.36,4.71,4.88,4.29
"RGS11",4.16,3.52,4.58,5.89,4.79,5.39,7.25,7.75,5.87,4.06,7.23,8.04,3.88,8.03,5.27,3.6,5.58,4.59,7.95,5.53,6.24,6,5.59,4.6,4.35,4.64,5,7.45,6.14,5.82
"PCDHGA9",4.43,3.55,4.41,3.71,3.69,3.58,5.62,4.84,3.54,3.25,6.85,6.45,2.35,7.63,4.44,2.04,2.58,3.2,7.18,4.04,3.85,3.35,3.54,3.28,3.75,5.06,3.43,4.32,3.64,3.68
"PCDHGA10",3.31,3.2,3.26,2.98,3.31,3.51,3.2,3.6,3.61,2.83,2.98,4.69,2.2,3.51,3.42,3.02,2.38,3.41,4.36,2.51,3.84,3.09,4.87,2.56,3.35,3.66,3.85,3.45,3.09,3.92
"PCDHGA11",2.49,2.74,6.16,3.02,3.5,3.09,4.7,5.75,2.32,4.18,2.91,2.68,1.26,4.28,3.19,0.49,3.36,1.93,2.85,2.2,1.14,2.38,1.54,2.26,2.96,2.41,4.16,4.68,3.19,4.22
"PCDHGA1",6.56,6.35,4.79,6.64,6.29,6.21,5.61,7.79,6.39,6,6.99,7.05,5.63,6.77,6.4,5.74,6.46,5.53,6.86,5.35,5.96,6.1,5.28,6.1,6,6.27,5.99,7.55,6.14,6.4
"IGLJ3",5.92,5.73,7.21,5.91,5.18,4.77,6.6,6.83,6.66,6.61,7.26,7.57,6.49,7.6,4.78,6.91,6.24,6.67,7.08,6.15,6.02,6.38,5.78,6.04,5.41,5.9,5.87,7.36,5.5,3.99
"CEACAM1",6.75,6.36,7.32,7.06,7.81,7.24,7.06,8.12,6.03,5.79,7.8,7.72,5.59,8.03,6.64,5.26,6.11,4.99,8.11,6.37,6.35,6.52,6,5.87,6.91,5.73,6.79,7.59,7.06,5.71
"TBX5",5.13,3.87,6.87,5.86,5.81,6.58,4.59,6.76,4.19,0.68,7.26,6.38,2.56,7.32,5.26,5.16,5.3,5.08,7.09,4.97,5.65,5.79,4.5,5.71,6.56,6.1,3.96,6.75,6.08,5.01
"SEZ6L",7,6.71,4.8,7.21,6.82,5.97,4.56,6.99,6.27,6.04,7.13,6.29,6.22,7.45,6.69,5.69,6.25,5.88,6.95,5.43,6.72,6.03,6.53,3.93,7.3,5.58,6.09,8.04,6.74,7.34
"MPL",2.51,4.22,4.15,2.17,3.49,5.25,4.6,3.94,5.07,5.07,5,6.43,4.84,4.66,5.73,5.19,4.65,4.78,6.09,3.86,4.77,3.36,4.12,1.63,3.35,2.81,1.81,4.15,3.75,4.38
"SERPINB4",2.7,1.58,2.89,1.85,5.99,6.6,2.98,3.38,-0.32,3.04,4.86,5.06,2.87,2.49,5.47,0.68,-1.32,-0.32,2.2,2.94,3.14,2.68,2.32,1,3.19,2.68,1.81,6.03,1.49,2.94
"PARD6B",3.51,2.29,5.64,2.96,5.58,3.2,3.7,3.67,4.68,2.72,6.47,6.5,2.23,6.47,6.62,3.54,3.69,4.55,7.35,2.26,4.22,2.87,2.46,3.14,5.19,4.91,2.14,4.62,3.17,3.07
"TUBB4Q",2.68,4.92,2.96,2.2,4.01,3.32,3.99,4.29,2.56,2.87,3.98,3.2,3.15,3.38,3.95,1.2,1.49,1.77,3.71,1.81,2.29,2.43,1.93,2.17,3.69,2.56,2.14,4.41,3.72,5.79
"MYO1A",6.95,6.96,7.74,6.86,6.48,6.09,7.06,8.15,6.53,6.25,6.84,6.53,5.4,6.97,6.17,6.34,6.12,6.19,7.14,6.59,6.51,6.9,6.56,5.36,6.66,6.26,6.52,7.74,6.33,5.68
"CXCR4",7.31,7.07,7.1,6.9,7.8,6.48,6.39,7.29,5.37,5.92,7.95,7.94,6.45,7.98,5.93,5.87,6.1,5.69,8.04,6.81,7.28,6.98,6.85,6.89,6.83,7.05,6.55,7.43,7.44,4.38
"CFB",2.85,2.72,7.01,3.17,5.98,5.77,3.42,4.62,2.81,4.15,3.17,5.05,4.04,6.26,7.02,3.42,3.83,4.15,5.99,2.77,3.09,2.77,5.14,2.54,5.53,3.39,2.7,3.68,3.47,6.24
"PTMA",11.36,11.32,11.35,11.7,10.34,12.19,13.06,11.79,11.62,12,10.32,10.32,11.63,10.91,12.09,12.09,11.85,11.94,10.8,9.54,10.2,11.3,10.84,11.03,12.81,11.9,11.48,11.84,11.36,13.42
"ZNF471",4.04,3.75,6.38,2.32,4.39,3.12,4.48,5.79,4.69,4.16,5.94,6.31,1.26,6.76,2.41,3.49,4.22,4.06,4.62,1.93,5.37,1.54,2.1,2.49,3.7,5.04,2.2,3.66,2.29,2.74
"MYH9",10.32,10.55,10.2,10.41,10.09,10.36,10.51,10.3,9.81,10.19,7.92,7.79,10.4,8.03,10.06,10.38,10.78,10.57,8.01,9.77,10.53,10.45,10.42,10.86,10.11,10.36,10.54,11.16,10.2,8.35
"DYNC1H1",9.31,9.84,9.94,9.35,10.27,9.31,9.41,9.23,9.53,9.97,9.51,9.22,9.89,9.07,9.72,9.82,9.92,9.7,8.84,10.23,9.56,9.65,9.89,9.31,9.22,10.02,9.79,9.83,10.29,9.09
"HNRNPA3",7.3,7.59,6.97,7.23,8.21,7.97,7.51,3.45,7.95,7.61,6.5,6.54,7.56,6.95,7.46,8.04,8.23,7.75,6.23,6.72,6.77,7.6,6.96,6.94,7.04,7.97,7.73,6.61,6.4,7.62
"GANAB",10.78,10.95,9.96,11.01,10.83,10.05,9.36,10.46,10.96,10.61,11.26,10.8,10.37,11.21,10.52,10.42,10.72,10.66,10.89,10.33,10.78,10.65,10.74,11.25,10.37,11.01,11.01,10.08,10.58,10.66
"ARL6IP1",6.8,8.4,8.92,8.78,10.43,9.12,9.4,6.4,8.59,8.68,8.82,8.81,8.88,9.01,7.69,9.57,8.62,8.83,8.1,8.48,7.65,8.48,9.03,9.59,10,10.11,9.74,7.52,8.22,9.77
"HSPA5",11.5,11.58,11.55,11.5,12.45,11.47,11.83,11.66,11.43,11.44,10.68,10.44,11.28,10.46,10.76,11.76,11.26,11.51,10.22,11.69,11.32,11.37,11.85,11.86,11.52,11.52,11.99,10.4,11.4,11.01
"EIF4B",9.89,10.11,9.84,9.68,9.58,10.29,10.15,10.46,10.58,10.39,9.4,9.74,9.62,9.23,10.47,9.9,10.11,10.33,9.68,9.38,9.79,10.04,9.35,9.45,9.88,9.64,9.62,10.38,9.99,10.46
"PEBP1",10.2,10.21,10.71,10.27,9.72,10.14,10.68,10.54,10.14,10.18,9.86,9.61,10.45,10.32,10.83,9.86,10.69,10.56,9.6,10.65,9.95,10.75,9.7,10.68,10.53,10.07,9.79,11,11.12,11.39
"ITGB1",12.43,12.4,12.18,12.39,12.73,12.4,11.87,12.18,12.19,11.88,11.84,12.2,11.82,11.9,12.29,12.34,12.24,12.2,11.73,12.47,12.32,12.44,12.48,12.29,12.24,12.36,12.46,11.36,11.63,10.42
"BAT2L2",9.12,9.79,8.81,9.54,10.21,9.55,8.86,8.19,9.42,9.62,9.12,9.51,9.35,9.32,8.93,9.93,9.49,9.52,9.27,9.4,9.59,9.8,9.62,9.62,9.57,9.61,9.69,8.25,8.31,9.28
"NOLC1",7.1,7.4,7.98,7.48,7.87,7.98,8.8,8.23,7.29,7.36,6.37,5.81,6.99,7.07,7.83,7.17,6.7,6.72,6.77,6.94,7.48,7.11,7.08,7.7,8.08,7.72,7.71,7.92,7.24,7.95
"UBR4",9.35,9.28,8.76,9.31,9.03,7.99,8.21,8.54,10.04,10.4,9,8.99,10.08,8.54,9.28,9.11,9.99,9.49,8.72,9,9.45,8.78,9.28,9.03,8.72,9.09,9.43,8.79,9.09,8.01
"IPO5",7.22,7.79,5.81,7.44,7.35,7.15,7.05,6.8,7.83,7.39,8.07,7.56,7.76,9.01,6.86,8.87,7.94,8.41,8.3,8.13,7.38,8.02,7.85,8.64,7.74,8.33,8.41,2.72,5.71,6.4
"EIF1",12.86,12.82,13.08,12.65,12.14,13.18,13.64,13.75,13.21,12.68,11.2,11.87,12.48,11.3,13.06,12.7,12.91,12.38,11.61,12.39,12.56,12.7,12.62,12.68,12.98,12.62,12.59,13.12,13.1,13.11
"IGFBP5",13.04,13.17,11.48,13.43,2.51,2.61,3.74,14.2,13.59,13.44,12.23,12.61,13.16,11.61,13.79,11.92,12.58,13.3,11.25,13.01,13.16,13.31,13.45,13,12.59,12.99,13.49,13.47,12.92,2.96
"RAB7A",9.42,9.94,9.09,9.42,9.37,9.82,8.93,8.95,9.59,9.34,9.17,10.14,9.59,10.38,9.68,9.44,9.37,9.6,10.14,9.98,10.02,9.76,9.41,9.41,9.19,9.22,9.52,9.22,9.69,9.59
"ZFP36L1",10.47,10.03,7.73,10.06,10.52,11.35,9.34,8.26,10.45,9.28,7.75,9.02,9.33,9.18,9.15,8.64,9.74,9.45,8.79,9.67,9.79,10.02,10.41,9.04,8.89,9.28,9.51,7.88,7.85,4.1
"ARPC5",10.27,10.36,10.07,10.41,9.13,9.79,9.43,9.77,10.11,10.39,9.14,8.74,10.25,9.56,9.95,10.91,10.06,10.62,9.51,10.46,10.43,10.53,10.44,11.09,10.32,10.52,10.47,9.77,9.74,9.26
"COL4A2",12.26,11.1,11.67,11.69,9.43,9.25,9.21,11.82,11.14,11.52,12.15,12.66,12.04,10.71,13.02,11.87,12.21,11.63,12.63,10.84,11.9,11.7,12.32,11.23,11.12,10.89,12.19,12.2,11.09,4.29
"TMEM123",9.72,9.4,7.79,9.71,9.41,9.3,8.13,8.19,8.99,8.81,8.93,9.28,8.33,9.07,8.49,8.83,8.57,8.72,9.38,8.82,9.21,9.37,9.4,8.8,8.34,8.58,8.85,6.87,6.94,7.93
"LRPPRC",8.63,9.02,8.56,9.13,10,9.48,9.09,8.45,8.94,8.99,8.7,8.74,8.83,9.05,8.03,8.98,8.83,8.98,8.2,9.24,8.87,8.63,9.07,9.25,9.17,9.56,9.46,8.51,8.87,10
"RBPJ",10.02,9.69,9.62,10.32,8.68,9,8.56,9.41,10.09,10.05,9.85,9.79,10.11,9.44,10.5,9.27,9.87,9.66,9.98,10.09,9.96,9.77,9.93,9.5,10.03,10.22,9.89,10.7,10.29,9.97
"ARFGAP2",7.82,8.1,8.27,8.28,8.46,7.98,8.6,8.34,8.62,8.65,7.04,7.35,8.88,7.83,8.12,8.34,8.78,8.78,7.42,7.7,7.65,8.21,7.94,8.18,8.32,8.82,8.06,8.75,8.63,7.91
"PPIA",12.91,12.82,13.54,12.89,13.07,13.82,14,12.8,13.34,13.43,13.31,12.82,13.16,13.46,13.5,13.39,13.14,13.22,12.79,13.1,12.9,12.99,12.89,13.08,13.96,13.07,13.08,13.89,13.56,14.24
"GPR107",7.2,7.6,8.13,7.29,8.24,6.71,7.71,6.92,8.12,8.2,8.37,8.13,8.1,7.16,7.84,8.04,8.07,7.9,7.89,7.39,7.7,7.74,7.88,7.32,6.19,6.99,7.46,7.78,7.47,8.03
"COL4A1",12.58,11.37,11.51,11.96,8.58,8.33,8.66,12.32,10.58,11.46,11.73,11.62,11.55,9.04,12.59,11.83,11.74,11.27,12,10.63,12.19,11.58,12.41,11.15,10.96,10.61,12.28,12.04,10.56,4.69
"AHNAK",10.94,11.06,11.65,10.11,12.08,11.4,10.87,11.42,11.02,10.8,9.09,9.04,10.71,9.36,11.78,11.18,11.32,11.28,8.59,11.1,10.8,11.03,11.13,10.97,11.24,11.29,11.19,11.31,11.41,9.67
"TOP2B",9.18,9.05,7.48,8.99,8.63,8.22,8.13,7.19,8.59,8.26,8.31,8.16,8.22,8.86,8.18,8.32,8.27,8.47,8.75,8.24,8.48,8.77,8.49,8.05,8.33,8.92,8.42,7.01,7.79,9.02
"SMARCE1",9.07,9.27,9.33,9.06,8.09,8.17,8.59,8.79,9.67,9.26,9.79,9.1,9.53,9.88,8.92,9.44,9.61,9.26,9.71,9.26,8.77,9.71,9.21,8.88,8.71,9.31,8.89,8.25,8.5,8.95
"HLA-DPA1",6.02,6.08,2.35,5.81,5.36,6.21,6.07,6.11,4.88,4.97,6.85,7,4.88,4.37,6.37,5.93,5.14,6.01,3.85,5.04,4.74,5.39,2.7,3.94,6.21,4.45,5.51,2.51,5.44,5.6
"WNK1",8.4,8.46,8,8.05,9.06,8.91,8.16,7.48,8.88,9.13,8.36,8.21,8.65,8.34,9.04,8.55,8.76,8.59,8.13,8.63,7.86,8.17,8.15,7.7,8.5,8.3,8.5,8.09,7.61,9.04
"H3F3B",11.7,11.69,11.73,11.79,11.38,12.52,12.74,12,12.21,11.64,9.5,9.49,11.79,9.75,11.93,12.04,12.43,12.18,9.55,10.94,11.41,11.71,11.41,11.52,12.52,11.75,11.58,11.65,11.85,11.91
"SFRS14",7.5,7.33,8.17,7.57,8.6,7.98,8.46,8.18,7.63,7.75,7.83,7.62,7.47,6.72,8.3,7.62,7.81,7.53,7.72,7.37,7.47,7.25,7.52,7.41,7.86,7.31,7.46,8.81,8.73,8.92
"C1ORF144",7,7.7,7.92,7.17,4.83,7.12,7.37,7.58,7.29,6.73,6.02,7.2,6.83,8.61,6.67,7.46,6.25,6.76,8.41,7.75,5.95,7.83,7.8,7.79,8.01,6.51,7.73,5.03,7.94,6.6
"UBXN4",8.61,9.13,9.65,8.64,9.01,9.61,9.05,9.43,9.31,9.36,8.17,7.86,9.37,7.76,10.02,8.99,9.41,9.13,7.81,9.61,8.43,9.66,9.15,9.21,9.58,9.14,9.04,9.82,9.6,9.42
"STIP1",7.12,7.22,9.04,7.44,4.5,8.14,8.72,8.75,7.92,8.1,5.69,4.55,7.89,6.36,6.73,8.53,7.56,7.54,2.89,8.2,7.29,7.72,7.93,8.55,8.2,9.09,8.47,8.57,7.82,6.41
"CDV3",9.14,9.79,9.89,9.46,9.16,9.8,9.83,8.72,9.64,9.43,8.48,8.51,9.45,8.55,9.06,9.91,9.71,9.78,8.24,9.42,9.43,9.87,9.58,9.35,9.89,9.21,9.53,9.17,9.27,9.73
"PXDN",11.64,11.44,12.25,11.96,10.25,9.98,10.1,12.34,11.06,11.33,11.75,12.03,11.26,11.39,12.03,10.87,11.28,11.41,11.08,11.36,12,10.93,12.04,11.35,10.94,10.91,11.64,12.42,11.95,7.08
"FAM168B",9.15,9.55,9.82,9.41,8.84,9.57,9.57,9.56,9.66,9.05,8.54,8.51,9.16,9.78,9.74,9.25,9.62,9.59,9.25,9.19,9.28,9.6,9.2,9.96,9.67,9.09,9.72,9.42,9.75,9.5
"MKI67",3.05,3.71,7.08,6.44,6.41,4.11,8.81,7.03,4.32,6.27,6.11,5.13,7.13,7.23,5.17,7.58,6.9,6.77,5.35,1.85,2.43,1.68,6.17,7.66,8.03,8.57,7.73,4.52,6.28,6.4
"FLII",8.59,8.71,9.5,8.45,8.69,8.89,9.94,9.21,8.26,8.31,6.17,5.66,8.75,4.42,8.61,8.82,8.19,8.4,2.96,8.72,8.03,8.09,8.34,9,8.91,8.67,8.65,9.3,8.62,8.42
"RBM25",7.82,8.38,7.35,8.35,8.98,8.03,7.86,7.16,7.97,7.71,8.51,8.84,8.69,8.22,7.81,8.58,7.73,8.53,8.68,8.41,7.83,8.21,8.31,8.27,7.46,8.32,8.67,7.57,7.52,8.4
"PTOV1",8.76,8.62,9.31,7.83,7.95,8.08,7.88,8.47,8.82,9.13,8.57,8.16,9.02,8.15,8.42,8.18,9.14,9.12,8.32,8.34,8.49,8.42,8.31,8.71,7.85,8.68,8.3,9.14,8.8,9.4
"EXOC7",8.43,8.94,8.74,8.3,8.36,8.19,8.13,8.25,8.69,8.64,8.54,8.81,8.72,7.78,8.43,8.72,8.75,8.83,8.03,9.18,8.83,9.02,8.75,9.05,8.27,8.64,8.59,8.68,8.96,8.94
"ATP6V0D1",10.1,10.18,10,10.11,9.35,9.76,9.37,9.81,10.29,10.56,9.72,9.83,10.46,9.7,10.04,10.07,10.37,10.5,9.41,10.78,10.55,10.42,10.26,10.51,9.73,10.31,10.09,10.19,10.27,9.67
"TGOLN2",10.37,10.44,9.39,10.5,9.17,8.75,7.51,8.95,10.26,10.4,10.75,10.88,10.03,10.19,10.3,10.58,10.39,10.18,10.13,10.81,10.55,10.3,10.95,10.37,10.36,10.2,10.7,9.01,9.07,8.86
"MAPK3",8.26,8.69,8.61,7.83,6.93,5.27,5.85,8.02,9.43,9.14,6.07,5.2,9.99,5.5,8.65,8.72,8.9,9.05,4.78,8.47,8.15,8.8,7.23,8.33,7.91,7.66,7.17,9.39,8.99,7.36
"RNF167",7.97,8.46,8.33,8.42,8.18,8.29,8.78,9,7.86,7.88,8.47,8.23,7.57,7.94,5,7.17,7.6,7.8,8.48,8.16,8.23,8.05,7.84,7.89,7.79,8.37,8.08,8.2,8.47,8.15
"YARS",9.84,9.99,9.4,9.86,8.87,8.67,9.93,10.03,10.45,10.03,10.13,9.51,9.8,10.8,9.24,10.11,10.56,10.1,9.45,9.4,9.74,9.13,10,10.39,9.72,9.8,9.78,9.12,9.59,10.04
"WIPF2",7.6,7.67,7.74,7.61,8.62,8.1,8.41,7.92,8.14,7.46,8,7.46,7.76,7.74,8.35,8.08,7.74,7.92,7.76,7.75,8.13,7.35,7.94,7.64,8.04,7.47,7.78,8.02,7.87,8.17
"PDXDC1",9.04,9.29,8.88,8.76,8.85,8.67,9.08,9.16,8.77,8.61,9.46,9.22,8.84,9.25,8.74,8.86,8.91,9.03,9.74,9.19,9.4,8.87,8.98,9.22,8.83,8.77,9.08,9.08,9.32,9.32
"C18ORF10",8.7,8.97,8.95,8.93,8.1,8.68,8.88,8.4,8.84,9.24,8.24,8.17,9.08,8.28,8.64,9.01,8.92,8.95,8.35,9.17,9.08,9.22,9.08,9.01,9.08,9.15,9.11,9.29,9.34,8.47
"KIAA0182",7.85,7.82,4.42,8.15,8.12,7.3,7.92,7.8,7.21,7.25,8.44,7.9,7.25,6.92,8.12,6.76,7.19,6.79,8.14,7.57,7.76,7.29,7.5,7.66,8.11,7.36,7.66,4.19,7.96,9.52
"SR140",7.9,8.12,7.68,8.12,8.43,7.97,7.92,6.82,8.32,8.58,8.62,7.72,8.01,8.51,7.82,8.52,8.54,8.65,7.82,7.56,7.27,8.24,7.9,8.42,8.56,8.67,8.34,7.92,7.23,8.5
"TRPC4AP",7.69,7.85,8.21,7.87,7.8,8.04,7.46,6.8,8.29,8.62,7.76,8.09,8.66,7.15,8.68,8.46,8.09,8.33,7.71,7.76,8.06,7.84,7.74,8.08,7.79,7.51,8.06,8.96,7.88,7.08
"ATP9A",6.51,7.84,8.2,7.09,6.95,7.07,3.73,4.45,7.5,7.27,7.18,7.21,7.94,6.21,7.39,7.2,8.22,7.84,7.52,7.22,7.48,8.24,7.52,6.64,6.83,5.97,6.41,4.11,6.44,7.47
"CD44",11.45,11.67,12.5,12.23,12.26,11.67,10.53,10.57,10.35,11.45,12.31,11.46,11.3,11.99,10.45,11.6,11.57,11.34,10.93,12.54,12.18,11.48,12.24,12.09,12.39,12.24,11.76,10.51,10.33,2.17
"MAZ",8.27,8.57,7.5,8.48,8.5,8.54,8.65,7.59,8.77,8.63,7.5,7.71,9.09,8.02,9.29,8.76,8.36,8.99,8.2,8.74,8.38,8.13,8.39,8.44,8.97,8.39,8.77,8.73,8.74,10.18
"C1R",11.14,11.2,8.83,10.81,5.12,7.91,7.64,11.51,11.21,10.75,10.09,10.83,10.12,9.55,11.93,8.54,11.06,10.17,10.7,9.18,10.86,11.5,10.68,9.95,9.06,9.93,10.08,11.33,11.81,6.38
"BAT2L1",8.64,8.71,7.57,8.33,9.62,8.85,8.57,8.24,8.14,8.1,6.48,5.67,8.06,6.01,8.86,7.78,8.25,8.34,7.34,8.3,8.94,8.8,8.04,8.3,6.97,7.63,8.27,8.44,8.62,8.96
"GPR56",7.47,3.73,5.92,6.78,10.12,8.87,8.73,4.79,5.69,7.23,7.98,7.99,6.75,6.01,5.42,6.14,5.96,6.45,7.85,1.89,5.71,1.77,6.62,4.18,5.7,7,3.68,6.74,7.17,7.88
"SPTBN1",10.53,10.79,9.78,9.78,11.74,10.87,10.1,9.11,11.18,10.69,9.98,9.66,10.83,9.86,10.24,11.6,10.42,11.33,9.87,11.3,9.97,10.84,10.93,10.62,10.65,10.89,11,9.23,9.44,6.38
"CALD1",11.99,11.89,11.74,11.24,10.27,10.31,8.78,10.1,11.29,11.39,10.44,11.5,11.56,9.34,12.65,11.91,11.82,11.66,11.98,11.65,11.89,12.54,12.03,12.07,11.07,11.43,11.6,9.6,10.11,9.92
"MLL",6.37,6.39,7.82,6.98,7.46,7.42,8.3,7.7,6.75,7.05,8.77,8.73,7.15,8.47,7.15,7.07,6.7,6.97,8.6,6.31,7.19,7.05,6.22,7.29,7.51,6.89,6.95,8.24,7.59,7.82
"MYL6",12.82,12.7,13.61,12.95,12.38,13.11,12.43,13.29,12.54,12.62,12.05,12,12.77,11.56,13.15,12.7,12.74,12.5,11.58,12.71,12.84,13.01,12.89,12.83,13.13,12.38,12.84,12.85,12.94,12.27
"TEX261",9.27,9.22,9.59,9.74,9.2,8.71,9.15,8.94,9.07,8.87,8.93,9.16,9.45,9.16,9.64,9.23,9.17,9.35,9.16,9.94,9.73,9.26,9.42,9.89,9.67,9.67,9.61,9.46,9.59,9.19
"SLC25A6",11.21,11.1,11.66,11.22,10.39,11.8,12.18,12.45,11.66,11.95,11.76,11.24,11.41,10.12,11.03,11.35,11.38,11.51,11.79,10.81,11.17,11.17,11.04,11.44,11.38,11.52,11.1,12.29,11.91,12.02
"ERAL1",7.91,7.46,8.12,8.21,7.76,7.52,7.9,8.2,7.38,7.4,7.71,7.74,7.7,8.14,7.67,7.6,7.93,7.56,7.81,7.29,7.56,7.36,7.46,7.56,8.09,7.69,7.49,7.65,7.63,8.32
"PMPCA",7.96,8.05,8.72,8.3,8.89,8.14,9.1,7.87,8.27,8.33,8.28,8.19,8.54,8.81,7.42,8.35,7.94,8.39,7.85,8.38,8.26,7.96,8.26,8.51,8.29,8.6,8.4,8.24,8.42,8.79
"GRINA",9.15,9.25,8.94,9.33,8.52,8.58,8.37,9.04,9.17,9.08,8.68,8.8,9.16,8.81,9.16,8.58,8.96,8.73,8.55,9.42,9.39,9.45,9.26,9.12,8.45,9.09,9.33,10.25,10.83,9.58
"PEG10",7.17,7.15,3.97,7.42,5.99,7.41,7.34,4.52,7.47,6.1,2.74,6.01,6.37,7.37,7.58,6.83,8.31,7.45,3.15,4.74,4.59,6.66,7.51,4.1,6.25,7.94,8.07,7.03,5.27,6.91
"MTUS1",6.22,6.25,4.41,3.79,7.33,7.62,7.95,7.16,6.29,6,7.91,7.48,5.15,8.28,7.24,4.63,5.72,5.2,7.11,5.99,5.84,7.63,7.12,5.25,6.6,6.38,4.26,6.3,4.63,8.02
"CAV1",11.2,11.53,10.86,10.58,11.74,12.24,12.14,10.11,10.98,11.02,11.79,10.85,10.84,11.61,11.06,11.31,11.1,11.34,11.81,12.47,11.62,11.64,11.73,11.68,11.89,12.2,11.68,10.19,10.67,4.25
"RHOB",10.22,10.31,9.04,10.32,8.33,8.56,8.29,10.53,8.9,9.92,9.95,9.84,10.28,9.3,9.6,9.54,10.16,9.38,11.73,10.58,10.62,11,10.19,10.87,9.61,9.57,9.55,9.55,9.4,9.8
"KPNA6",8.64,8.44,8.55,8.72,9.9,9.25,9.07,8.08,8.79,9.31,8.61,8.67,9.45,8.4,9.41,8.82,9.15,9.01,8.63,8.67,8.87,8.46,7.99,8.39,9.55,8.7,8.46,9.28,9.17,9.61
"FAF2",8.78,8.29,8.58,8.68,9.86,8.93,7.84,8.5,8.84,8.46,9.33,8.75,8.72,9.37,8.74,8.4,8.45,8.63,9.3,8.85,8.29,8.53,8.67,8.61,9.04,9.2,8.81,8.67,8.77,8.98
"SLC39A14",9.12,10.13,8.61,9.96,9.11,8.75,8.38,8.88,8.9,8.93,9.51,9.56,8.77,9.34,8.87,9.95,9.09,9.69,8.88,9.75,9.65,9.31,10.13,10.28,9.32,9.49,10.11,8.04,9.23,8.96
"STX12",8.65,8.37,8.23,7.83,7.92,7.89,4.74,7.65,8.36,8.16,8.49,7.78,8.3,7.89,8.79,8.47,8.3,8.49,8.38,9.18,9.2,8.59,8.93,8.5,7.91,8.23,8.57,7.58,7.58,8.02
"LOC552889",8.48,8.79,8.61,8.85,9.16,8.81,9.2,9.47,9.11,8.87,8.26,8.65,8.8,7.99,9.48,8.71,9.16,8.91,8.53,8.75,9.21,9.34,8.78,8.78,8.74,8.95,9.08,9.39,8.92,10.1
"HN1L",7.2,7.85,7.93,7.83,8.89,9.42,9.49,6.37,7.58,7.63,7.62,7.36,7.8,7.92,5.67,8.46,7.42,7.68,6.74,7.52,7.76,7.9,7.84,8.59,8.64,8.37,8.17,6.38,7.81,10.5
"TRIM27",8.24,7.62,7.89,7.08,8.16,7.95,6.98,6.88,7.8,7.93,7.14,7.33,7.62,6.96,7.85,7.42,7.92,7.39,7.04,7.38,8.04,6.84,7.08,7.11,6.73,7.5,7.76,7.7,7.51,7.81
"RHOQ",10.62,10.56,9.8,9.97,9.05,9.5,8.3,9.74,10.87,10.51,10.15,10.07,10.5,9.75,11.02,10.1,10.47,10.54,10.24,11.04,10.28,10.94,10.32,10.06,10.02,9.81,10.11,10.25,10.16,8.51
