	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
2454	ENSG00000196277	3.8605059999999995	0.27814099999999997	0.6030909999999999	2.5656779999999997	3.903114	6.710678	1.723277	3.56912	4.657844	1.439008	1.293201	0.915367	0.367782	0.760496	0.833515	1.3965	0.490033	1.9233349999999998	0.242533	0.992135	0.728662	0.953376	0.968657	0.808395	0.758301	0.455367	0.8394520000000001	2.1993240000000003	0.546061	2.036828	8.61819	48.057625	4.052375	0.603761	4.138179	2.08529	20.287819	0.824751	1.743386	0.991157	0.856563	0.8713420000000001	25.929994	2.0925830000000003	30.946871999999995	35.629104999999996	1.894936	0.193503
2455	ENSG00000260916	65.773659	57.136118	53.087118999999994	36.294907	50.459406	52.48318100000001	46.547103	43.53062	40.617468	44.07647	56.125062	62.234666000000004	43.923063	52.050661	56.682784	57.813624	51.011344	53.094106000000004	56.072648	37.926873	60.68946	48.505439	50.277762	49.793159	56.91432	29.192857	74.179316	38.818313	39.659372999999995	45.708785999999996	30.854678000000003	42.846658000000005	45.549853999999996	67.684606	41.748606	67.038565	43.493456	70.126077	48.397764	56.95714399999999	57.193963000000004	43.589748	45.153224	39.430725	58.356852	51.381027	51.369095	47.200052
2456	ENSG00000275066	21.123104	18.694717999999998	14.252582	13.682092	12.973809	15.696342999999999	13.868328	16.453073999999997	15.246310999999999	16.620775	11.764567999999999	17.961129999999997	14.362495999999998	16.796909	19.448791	15.987894	14.971863	17.138820000000003	10.573454	15.283764999999999	17.875531	18.569779999999998	22.332753	14.801185999999998	11.915315	28.401537	19.970382	21.045825	17.321817000000003	17.423558	25.59883	28.475037	19.305446	16.109145	13.045212	16.583284	58.360425	15.567597	14.707013	13.121787	16.820882	12.609997	37.977727	13.969656	50.011823	48.031099	20.134704	12.266048
2457	ENSG00000042832	6.948622	1.30466	1.326532	1.118279	2.359645	4.961514	2.560553	4.89692	15.379349	1.936252	1.8907080000000003	1.309372	0.688405	1.5033590000000001	2.570875	0.949835	1.325267	1.341221	0.5594180000000001	1.348652	0.8252360000000001	1.348134	1.85267	1.371001	1.5447819999999999	1.048492	0.843081	3.568635	0.5298930000000001	2.044634	7.95967	54.854918000000005	7.2377199999999995	1.67698	1.921591	1.6789779999999999	20.549812	1.263244	1.182788	1.192623	2.067634	1.85225	48.623155	5.044325	39.931629	22.150645	0.36751	1.026078
2458	ENSG00000167613	28.596944	37.935658000000004	19.841160000000002	46.148674	33.988203000000006	25.878501	18.898051000000002	23.687681	27.244375	22.83786	4.198123000000001	13.981666	52.514086999999996	47.576575	28.599290999999997	16.072304000000003	30.015664	40.879129	2.9083509999999997	45.066015	27.338826	31.230512	31.981583	18.343021	10.539469	25.098389	20.513073000000002	17.626381	43.240656	48.000718	25.722554000000002	16.66335	45.964017	15.916329999999999	16.439387	19.005226999999998	19.010189	52.237734	29.769510999999998	5.657113	3.8632410000000004	14.374588000000001	22.894688000000002	34.3084	28.846306	39.710634000000006	48.559075	39.557095000000004
2459	ENSG00000138639	18.513979	26.754405	11.679475	22.646882	16.915917999999998	23.550416000000002	17.584657999999997	18.95589	17.476042	15.930847	18.536207	22.258974	12.430361999999999	12.086435	15.988054	18.738392	18.443573999999998	16.408159	12.433233999999999	12.267996	26.138994	10.1765	29.888919	16.227258	12.704694	103.071334	25.242883	13.697137	12.667886	18.035204999999998	17.473863	37.467795	13.855422	21.338461	21.686843	29.113963000000002	27.56285	17.146604	16.351642000000002	17.964398000000003	25.98516	11.388203	48.421649	17.122326	23.542417999999998	14.656197	22.538339999999998	18.104195
2460	ENSG00000133318	50.128646999999994	58.098852	34.705045	46.236636	35.938409	34.836892	29.9438	28.182249	30.772854	22.348182	30.61004	38.702356	52.27004	48.775055	52.907752	36.25871	39.237837	43.34854	30.975440999999996	41.908809999999995	40.604487	35.540341	42.006172	36.070265	32.397463	15.696573999999998	47.911939000000004	35.076607	37.99954	48.572604999999996	25.988248000000002	14.541842	37.427122	41.788955	31.050268	41.813251	10.945929	54.414228	37.971883	30.644561	31.09797	32.946979	16.66314	33.428425	12.570704	15.830409	49.276278000000005	43.129256
2461	ENSG00000162909	50.523795	56.208115	46.527776	38.443446	51.393834000000005	47.844673	42.223439	63.63180500000001	49.766914	38.821152000000005	49.177501	58.887693999999996	32.235852	41.394412	36.66575	51.217594	37.163909999999994	44.528335999999996	43.335525	41.087218	51.294717999999996	53.59318199999999	60.145401	48.371928000000004	42.753259	14.576794	50.679012	53.042	38.240629999999996	40.769658	56.19602	9.914767	45.366854	65.003138	39.078369	76.892844	23.830392	37.066858	40.265525	56.264005000000004	62.118173	45.797886	31.945771999999998	53.35347900000001	32.161856	33.704506	48.030113	45.857796
2462	ENSG00000138641	18.053581	16.142577	12.365309	14.372956	14.595851000000001	16.918171	16.384421	19.262675	18.851837	11.197498	16.34732	14.437839000000002	12.042222	12.345898	15.369257000000001	13.782342000000002	17.404902	14.285542000000001	11.907111	16.194972	14.263735	14.251639	17.771856	16.884774	15.119682999999998	16.529398	20.039799	15.617393	14.625969	18.773044	36.927312	54.969234	13.927691000000001	18.415598000000003	14.639092999999999	20.354585	44.191367	19.904787	15.57925	14.616123000000002	15.984433	17.647538	58.78909300000001	20.307752	51.152233	31.076852000000002	17.040348	14.91477
2463	ENSG00000166535	7.458798	1.2682440000000001	3.7289190000000003	1.7207259999999998	4.144117	5.175662	2.298593	2.126512	5.243819	2.324466	3.861067	4.304261	0.605838	1.251543	1.989052	0.517512	0.662734	3.5247879999999996	0.5072300000000001	1.004476	1.406148	1.382212	5.536479	2.7453369999999997	0.9251719999999999	0.408928	1.6244889999999998	3.984296	1.4505379999999999	4.1165389999999995	7.9909419999999995	38.790975	6.2234	0.8732280000000001	5.4691089999999996	3.639356	40.678622999999995	0.13625299999999999	3.4658160000000002	1.40911	3.199087	0.762746	37.74006	2.885555	36.065853000000004	37.072648	3.043514	0.46740600000000004
2464	ENSG00000186854	5.987332	1.654616	1.241867	1.504524	2.6979599999999997	3.518408	4.5149230000000005	4.376318	10.207616	3.378804	0.849874	1.138798	1.6615380000000002	2.126506	3.3080800000000004	0.940883	1.9798209999999998	2.965199	1.698402	2.0951880000000003	2.494209	2.011421	2.8189599999999997	2.994406	1.8654119999999998	4.251233	1.32823	2.2984970000000002	2.283843	4.684793	10.75327	42.268487	6.292122	1.613537	4.367196	4.038735	30.544173999999998	2.964711	3.502386	1.609848	1.832848	0.782543	33.244849	4.735181	27.761107	35.660815	3.110548	0.9293170000000001
2465	ENSG00000198625	60.442981	51.903225	30.527925	37.060642	38.900968	48.028853999999995	27.156095	44.182281	27.796856	47.257888	43.275616	43.302203000000006	33.78348	35.744689	46.214437	44.74407	52.281375	44.644476	38.334209	43.03344	52.039537	42.453199	46.910595	46.096988	39.805166	90.91507	48.819813	37.21306	60.438003	50.026437	42.747766999999996	16.299484	35.38093	44.252512	34.540027	45.44559	33.228226	61.325097	49.775338	46.730843	50.051839	44.488009000000005	37.480228000000004	44.066432	31.712861	43.092126	59.888248	49.259165
2466	ENSG00000116717	34.238783000000005	40.752736999999996	45.97965	14.102754999999998	39.755472999999995	34.538705	29.937953000000004	25.289804	12.790617	32.582361	40.782754	49.264995	16.607160999999998	31.384259000000004	26.322482	49.015628	34.920115	31.389928	27.088231	17.709613	48.219162	23.208876	17.692282000000002	31.734015999999997	31.155410999999997	9.688703	52.769161	11.180692	14.609769	12.682308	27.050782	21.890293	20.686142	45.941255	33.387449	40.158359000000004	11.097853	20.755018	19.113357999999998	39.131349	60.098443	30.811895	6.391201000000001	14.05763	12.589255	7.223605	13.221545	18.167832999999998
2467	ENSG00000197006	22.243771	27.535684000000003	14.785510999999998	18.098526	16.222236	13.014801	19.8725	9.530738000000001	13.565760000000001	11.946624	15.579455	22.905271	16.727033	17.941623	16.643921	18.744204999999997	23.65907	24.053875	13.623826000000001	13.927738	24.150525	14.778493	20.850586	15.118229999999999	16.111365	15.214756	25.078109	18.599816	20.307447	21.149321	20.630523	100.167527	15.868256	25.679095	16.156211	19.977914000000002	31.098654999999997	33.133002000000005	14.620964	16.842670000000002	16.657708	17.704756	45.188541	23.450384	46.184034000000004	53.155887	16.275015	18.483045999999998
2468	ENSG00000136682	25.251854	38.453047999999995	24.185407	28.99796	38.874494	32.713274	26.426625	17.184885	36.965505	32.563717	30.709504	24.731501	23.066359	27.068134999999998	28.613525	30.91545	32.27111	37.322229	26.059811	20.643097	31.409909000000003	35.704912	23.179029999999997	30.02485	28.064932000000002	28.977614000000003	40.405421999999994	29.245408	42.264571000000004	37.868302	28.278939	41.379016	30.943042	31.714823	25.712654999999998	25.057131	49.615949	39.773879	30.339265	28.026057	27.374661	31.851781	36.484916	33.432319	36.575196000000005	50.538176	26.795479999999998	26.767982
2469	ENSG00000167077	6.485551999999999	1.090631	1.636898	0.8229690000000001	2.005998	1.840686	3.437808	4.771792	6.568293	1.676163	1.9832009999999998	1.480594	1.574319	2.9367919999999996	0.585973	0.7627970000000001	3.0028770000000002	5.718635	0.49118	2.2029549999999998	2.398737	3.298821	4.65333	0.722244	2.0731439999999997	2.638966	1.423916	3.2251950000000003	3.8526510000000003	2.168215	12.991336	18.197853	4.562145	1.6786900000000002	2.640545	3.9868129999999997	31.916638	0.80015	1.8625939999999999	1.332163	0.743011	1.269988	33.305685	8.281926	38.065365	38.824265000000004	1.678691	0.9623659999999999
2470	ENSG00000180071	3.983867	1.819662	0.661956	0.82683	1.639848	6.834808	2.625125	2.293313	7.754177	2.58133	1.063747	1.9178279999999999	0.87735	1.032857	1.959755	0.511545	1.277932	1.5120040000000001	0.61192	1.053577	1.8005380000000002	1.1762920000000001	1.346766	1.384219	1.572962	0.971507	1.478424	3.4993489999999996	1.3006209999999998	2.182032	4.748035	49.753095	4.2429190000000006	1.219217	4.549126	2.717489	25.620528	0.263013	1.60371	1.308784	1.021463	0.8046800000000001	28.598808000000002	3.3800260000000004	19.862188	10.791126	1.7794439999999998	0.644034
2471	ENSG00000168259	44.056814	35.870166999999995	27.635439	28.138309999999997	25.881685	33.219445	30.183709999999998	36.473553	48.126215	37.688755	32.217218	31.545751	35.503879	36.767344	35.446086	27.274904	38.315435	43.846637	24.631798999999997	39.457526	34.647209000000004	36.355297	35.804674	31.809432	34.516973	31.924302	34.987398	28.73415	26.663221000000004	43.808474	40.287296999999995	61.310221	35.098351	33.684477	28.909796000000004	35.748126	68.416713	32.528842	36.181391	27.625102000000002	29.497379	30.048201000000002	63.086783	37.998793	56.491689	91.54310699999999	38.427702000000004	28.596927
2472	ENSG00000120725	38.63519	23.182542	16.518029000000002	15.634602	23.065099	18.412441	14.21357	24.379164000000003	19.909567000000003	17.679017	20.584982999999998	29.005946999999995	24.104049	24.458764000000002	28.594388000000002	19.183578	25.586928	23.049101	19.648959	18.732808	26.690566999999998	28.858728000000003	22.352592	16.819602	20.289075	16.017156	23.431331	18.266049	22.432938	18.843379000000002	25.945746	44.543313	24.920976	29.501038	21.589185	26.053193	43.803765000000006	32.985827	21.800235	17.991688	17.795115	14.536214999999999	63.870427	25.133070999999997	54.250866	51.661452000000004	21.940065	19.679779
2473	ENSG00000100852	49.663672999999996	47.879578	28.97032	33.192237	48.155882	38.896485999999996	33.633101	29.440336	28.285008	27.596145	60.872212	57.58201700000001	29.622615999999997	26.358293	48.068719	44.711842	42.951659	38.138331	49.868196000000005	30.1231	49.650686	32.963516	43.232831	43.664974	48.148671	37.138391	42.931039	23.377814	28.089078999999998	31.37153	23.796319	17.347993	33.371564	47.955256	44.483899	52.19068	20.254341	56.237191	34.069014	50.419012	54.563297999999996	45.091803000000006	19.585561	21.59114	17.662374	13.091484	37.287628000000005	31.837124
2474	ENSG00000065413	23.645742000000002	29.346304999999997	25.851192	20.370915	27.652205	26.202755	20.767205999999998	28.279415000000004	16.422373	21.014418	39.649481	27.02528	21.492415	28.235896	29.550801	28.320148	37.237718	21.968458	28.032009999999996	25.362765	44.240559000000005	38.246922	43.826533000000005	20.649792	20.587191	101.040615	35.81637	26.326633	31.57607	36.554587	25.013138	51.825841	26.993544	21.509523	27.434944	32.551873	29.938883	47.410940999999994	23.103310999999998	32.131012	28.625498999999998	26.705408000000002	45.235258	29.874404	56.767543	31.629023999999998	32.283332	23.638463
2475	ENSG00000129484	15.107687	8.71785	6.891435	9.472322	7.044722	16.081166	11.208412	11.589881	17.819232	14.116913	12.260817	10.611699	5.74576	8.841617999999999	7.452309	9.403402	8.565933	9.593106	7.577278999999999	8.36327	10.852625	10.620832	9.594586	11.023802	8.761509	5.037789	9.517853	7.620369	6.550772	11.531873	19.113814	29.010807	13.71285	8.181854	8.878247	12.566627	34.302895	8.199557	11.081631	9.982975	11.69996	7.890772	48.003295	12.376514	23.477114	54.046572999999995	10.317255000000001	5.909354
2476	ENSG00000166532	20.940379999999998	54.02609	26.499748999999998	17.084327	38.313553999999996	38.412659000000005	22.618004	28.464743	17.593971	41.549628999999996	67.019693	52.027643	12.499680999999999	22.765124	27.513734000000003	50.088963	22.69705	33.014277	55.39911800000001	21.255115	38.905066999999995	39.586149	32.247816	33.530421000000004	39.031524	14.363253	50.077704	19.92898	24.336703	15.667112	16.727051	16.213247	23.620649	30.141895	24.015151	31.369854999999998	23.071151999999998	20.632405	26.336598	55.675332999999995	75.039924	59.816591	30.484845	15.776420000000002	36.306193	19.742479	19.284691	31.973979999999997
2477	ENSG00000025293	38.749926	31.337622999999997	22.908307	26.059091	39.289204	32.97101	31.686046	26.356565000000003	46.730129999999996	27.591826	25.531429	33.308006	31.322653000000003	27.565601	23.580606	23.915684	30.039071000000003	25.099764	20.003053	22.22619	29.730038	17.750320000000002	38.090521	36.175007	25.555282000000002	21.789786	31.572757	26.524751000000002	35.992551	35.793836	24.958451999999998	52.316394	31.112599	21.648262	31.156652	21.331628	34.253013	31.795926	23.152994	23.868581	30.313934000000003	24.235397	66.25693000000001	26.802889	57.996218000000006	72.94424000000001	27.650786	21.783260000000002
2478	ENSG00000198830	56.817736	63.596790000000006	44.938545	62.75312099999999	54.272985999999996	54.992831	48.638194	52.668319999999994	39.522889	35.349332000000004	57.815844999999996	74.94953000000001	59.051965	48.711316	48.997302000000005	65.858909	76.913321	67.225311	53.53540600000001	55.195436	67.167649	53.294656	65.325537	59.36258	54.197357	73.853399	68.307914	46.074020000000004	42.582522	56.33858299999999	64.414594	48.246986	54.481281	70.239577	58.95995	59.977438	61.904529000000004	80.320817	68.431202	63.666357	59.072047	57.179451	66.859537	62.069545999999995	73.323581	82.607197	52.214653000000006	51.269859000000004
2479	ENSG00000198431	44.331949	48.389140999999995	49.768452	36.097118	35.401634	36.618953000000005	35.063743	37.49961	18.432394	19.866298	54.625961	52.355174	35.877648	55.403115	64.270228	52.673894999999995	56.553274	48.112404999999995	39.954421999999994	35.042792	44.556000000000004	40.196737	37.5837	51.445854	24.772804999999998	18.829179	50.487765	45.189366	52.680817000000005	36.408071	32.970318	37.420359999999995	40.259586	45.75842	38.69426	41.208760999999996	32.836775	56.272296999999995	26.81243	57.110452	41.848057	51.506958000000004	41.957840000000004	24.637701999999997	45.116731	51.700165000000005	40.867163	32.076287
2480	ENSG00000196335	4.033533	0.627624	0.614287	1.589032	1.655517	2.2867759999999997	4.233871	4.019512000000001	4.057671	1.552432	0.5680430000000001	1.174091	0.764523	0.620703	0.42927200000000004	0.325321	0.774939	1.905518	0.44605500000000003	1.040478	0.838686	2.559817	2.819248	1.429893	1.982144	1.758762	0.642463	1.518805	1.246114	1.545723	5.742078	14.720015	2.803579	1.4692040000000002	2.647545	1.053151	37.99289	2.550023	1.922355	0.8545290000000001	1.8201310000000002	1.072898	41.610178000000005	2.472787	31.662962	26.868948	2.12459	0.270796
2481	ENSG00000243646	24.360677	14.005126	8.30817	16.872338	12.759076	12.665384	11.120696	8.66835	15.523513000000001	8.172164	6.517944	8.555906	16.809432	11.752521	12.964719	6.446623000000001	12.092416	13.608791	5.980372	17.487682	10.171474	6.328004	10.441979	10.42579	6.5818520000000005	10.507317	8.118602000000001	13.145952	14.360773000000002	17.168682	20.244412	28.062041999999998	15.604404999999998	9.014536999999999	9.184650999999999	6.949812	49.641898	15.368917000000001	14.717013	7.5055309999999995	6.502505	6.971353999999999	49.715696	15.307873	39.18837	46.147501	16.140791	11.653191
2482	ENSG00000137509	54.415468000000004	38.597640999999996	29.2655	39.715066	39.715198	38.691522	27.669553000000004	20.524782000000002	31.137388	25.612955	23.77205	26.565515	56.632075	39.050044	34.068127000000004	25.717032999999997	51.333391	35.765049	14.549748999999998	30.65955	54.13081	25.290514	43.168040999999995	44.07274	22.823156	25.547785	30.353312	45.731126	55.262976	58.612193000000005	68.73334	46.266870000000004	40.032071	30.881697999999997	32.273937	43.558049	34.234021000000006	75.28795799999999	50.344526	19.361913	15.928197	26.601912	48.997546	31.387139	49.098940999999996	57.07471999999999	47.809078	35.053418
