Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000152689	44.571906	22.003462	13.48737	25.585482	14.539762	11.604955	19.789926	16.490259	24.703414000000002	12.111455	3.677687	8.392099	19.265337	23.559523000000002	25.643931	4.986222	23.08452	13.184323999999998	2.842157	29.160719	13.130547	12.774247	32.169668	13.758095999999998	9.380956	28.883571999999997	6.337925	20.115621	52.472086	24.307304000000002	32.549571	90.94051800000001	31.555582	9.100907000000001	11.882962	13.089909	116.97698100000001	19.021387	23.761312	5.889736	3.047972	6.034604	109.32253100000001	34.033618	87.059492	79.89131400000001	32.537735	19.695971
ENSG00000057608	108.54616999999999	98.61166899999999	86.024279	75.226438	81.730338	85.483366	67.105088	59.208443	54.905545	45.43313	60.476601	74.72915400000001	89.538516	92.41194899999999	88.56599200000001	76.900689	107.67170300000001	94.982096	71.477451	80.415001	99.918852	105.72171000000002	71.50050999999999	65.85479000000001	84.081723	102.99470500000001	83.548067	79.972348	82.822887	91.606724	63.302464	7.754027000000001	88.865797	100.165873	54.632052	91.720182	27.648405	118.585077	93.026269	63.48748199999999	62.764936	64.36228299999999	20.488777	76.873846	24.792527	16.232147	98.16596700000001	89.705551
ENSG00000163798	15.012993	13.907854	8.880137	10.936589999999999	14.207085999999999	12.121945	15.578706	16.743119	21.083545	11.006207	10.563865	13.590817000000001	11.700415	10.313775999999999	10.871555	10.760564	13.208889000000001	17.381273	9.915202	10.271753	12.278789	13.921847	13.003813000000001	13.3597	12.006506	8.914882	13.271223999999998	15.951742999999999	11.259746	14.438822	16.409048000000002	89.280008	17.56352	11.72594	13.08817	13.493142	75.187028	17.128493	11.255500999999999	12.663730000000001	11.138092	10.322201	105.11819299999999	22.478996	79.776111	90.869547	12.472737	12.172595
ENSG00000164949	28.169197999999998	58.709504	54.145576	26.877333	46.232506	69.537693	32.126504	42.15033	24.439651	60.614453000000005	149.43546899999998	96.844817	15.02374	28.873793	32.362332	116.14043400000001	56.350570999999995	32.325604999999996	111.949335	18.075992000000003	60.106067	33.087359	52.92029	38.397184	77.56653	21.079749	81.268734	18.859522	14.803207999999998	18.86047	17.531629000000002	5.831822	31.456015	49.709426	47.808015000000005	51.682895	10.523828	23.406895000000002	28.692765	98.336312	115.17736299999999	66.73389300000001	6.681596000000001	25.109141	10.203483	5.083023000000001	19.714697	28.763398
ENSG00000116396	11.418726	5.167711	4.838965	3.392496	4.2184230000000005	3.740368	8.036521	7.105644	12.85845	3.245404	3.929396	4.093158	2.133989	3.8713889999999997	4.45881	3.0864	3.611143	2.916741	4.938239	3.686111	2.2491529999999997	3.136605	8.460801	2.810306	2.986237	2.798186	2.087516	7.166275	2.922806	4.758359	14.752609	99.989069	11.335513	3.7636	5.035242	2.998772	42.020578	1.9345	3.915482	4.0938930000000004	4.9914	6.080269	72.97487	12.601044	56.58244200000001	115.50643799999999	7.4117869999999995	3.823454
ENSG00000188107	19.897536	1.578363	2.259553	3.040033	6.07118	8.095618	9.308666	9.476787	23.030468	12.790563	2.974631	4.5188	2.260256	4.209783	4.659332	1.272558	2.449351	4.621963	1.5015889999999998	2.860017	2.952601	3.846031	9.129714	2.469494	3.570678	2.197936	2.4757599999999997	8.005181	4.77439	5.153315	27.223845	60.39198199999999	19.126455	3.789016	9.221149	6.546255	88.240274	4.331395	7.357742	3.5489319999999998	3.190864	2.3494040000000003	82.73375300000001	17.616173999999997	82.77264100000001	56.212026	6.693499	1.241717
ENSG00000095066	8.034203	5.719666999999999	3.670642	3.8247129999999996	4.7277949999999995	5.719968	5.048096	7.237049000000001	12.926250999999999	7.889500999999999	10.074063	10.834211	4.66449	5.531815	2.643614	4.628703	4.779553	4.577849	11.492453	6.177797	5.1979999999999995	9.255342	10.624225	8.08107	5.27719	2.371005	4.8546949999999995	5.964407	4.016685	3.781297	25.633954	59.996499	14.036997	11.531517	7.519561	3.9385830000000004	42.574001	4.406899	5.098234	4.825538	5.027842	4.365465	112.578549	21.182024	82.982401	88.2152	4.718173999999999	5.509286
ENSG00000163220	31.478793	50.255726	21.507270000000002	41.713908	27.802013	31.062779	39.681282	32.591751	17.263374	21.298188	4.26155	15.187327	133.82496	50.375519	32.803168	17.988487	20.989872000000002	75.590753	10.685646	46.303217	25.241871	31.105629999999998	28.944375	89.349018	20.759639	19.83103	19.544495	112.839785	41.077698999999996	45.371189	30.360165000000002	2.539656	51.931267999999996	51.835868	39.179618	17.437935	5.199401	43.316429	37.548392	5.7863739999999995	12.725113	15.780779999999998	3.937851	36.328421999999996	2.0740119999999997	4.407703	61.749221	39.42158
ENSG00000169851	32.17628	69.039407	49.763048	20.785966000000002	81.649557	53.793946999999996	38.528118	43.264516	17.869022	62.82627900000001	121.209526	101.398267	5.5626430000000004	22.908434	42.659465999999995	102.409134	41.725962	49.505614	98.523612	26.141687	71.03258000000001	34.900159	38.84852	45.955334	71.991687	20.633338000000002	104.62973199999999	23.979039999999998	6.816704	9.74804	17.569344	27.250858	32.46395	49.538337	43.701969	81.557636	20.474073	14.250675	18.377361999999998	126.24650600000001	122.09190600000001	84.911372	21.778095999999998	19.248359	27.668556	13.121719	22.88565	40.776613
ENSG00000015479	100.307265	96.75016600000001	84.71902	68.049225	97.296493	86.39935600000001	78.330388	83.31379100000001	38.954566	87.878199	118.64848400000001	122.216998	68.816101	90.673748	82.90142	117.476651	107.306386	101.769986	111.30190400000001	68.050035	110.02511399999999	83.38934	89.24672	93.935634	100.984716	104.682307	111.766015	56.488741000000005	76.621139	81.423976	54.83360699999999	31.631282000000002	70.66976899999999	88.944373	81.095114	91.57050100000001	43.855497	111.039571	87.61401500000001	115.628101	116.17284699999999	106.55594199999999	29.494759000000002	52.040887	35.408772	41.509356	87.831949	81.386527
ENSG00000127483	121.424163	112.37896299999998	70.55941899999999	72.216767	84.447849	102.93203299999999	70.742416	113.275201	90.079004	111.03498	112.212681	108.81139499999999	72.390922	95.853275	99.418639	90.346329	80.313201	94.043589	96.529166	86.18211	113.74548899999999	119.16723	110.170119	102.27996	85.27658000000001	70.65361800000001	111.239699	102.15947	126.30628999999999	96.295802	105.13680500000001	26.868021000000002	79.876205	98.123214	93.66761600000001	107.59228999999999	50.809655	112.78966100000001	90.162492	99.810604	118.433081	92.312952	39.773506	86.430684	40.030533	36.313482	103.73321800000001	96.939635
ENSG00000120594	61.791906999999995	83.80839499999999	70.907699	60.038169999999994	94.795898	63.378077000000005	58.589161	60.867734999999996	47.330962	61.998062	85.779842	111.39986499999999	46.123796999999996	66.986754	64.85234399999999	125.75090700000001	69.899784	84.530518	99.27108299999999	66.17528399999999	84.248826	74.819917	62.804116	46.990458000000004	84.918138	19.342086	92.939962	33.40278	45.654682	85.45265699999999	26.623472999999997	6.5167209999999995	54.16875699999999	70.822467	59.561974	87.92420200000001	12.968507	103.074683	65.52891600000001	100.408342	94.308577	48.482240999999995	9.496274	51.430005	9.785764	6.15299	74.956036	66.10990699999999
ENSG00000164976	16.263665	2.193291	2.4976529999999997	1.90182	2.995025	4.5998220000000005	8.256702	7.983924000000001	17.921615	6.42063	2.44204	3.028	1.3777549999999998	3.15788	4.715718	1.488958	1.44099	3.9876730000000005	1.654195	2.395189	2.689981	3.8878199999999996	5.960903	2.5384189999999998	2.6924770000000002	1.2022899999999999	2.3066020000000003	5.379727	1.797352	3.083805	19.976381	79.736735	12.699311999999999	2.777526	5.362906	2.952492	65.935905	1.7783060000000002	5.23888	2.028587	2.804903	2.050618	78.258224	11.202959	79.322469	92.097551	3.3658620000000004	1.448878
ENSG00000071127	74.031143	105.90803700000001	76.776992	61.798196	73.400511	99.19774100000001	63.994979	100.62967900000001	67.243749	76.551866	76.78735	93.07186300000001	58.491135	73.115401	71.642599	81.134043	72.211161	82.33658	71.953241	69.71596	76.691895	154.675892	79.52308000000001	86.097988	63.489553	35.012469	85.36356500000001	79.300945	58.796310999999996	59.708121999999996	76.446016	12.762450999999999	79.30399200000001	68.977616	53.51455	69.853576	21.768442	83.795468	60.622431000000006	81.633385	70.18451800000001	79.12297099999999	20.319028	109.31473899999999	11.190515	11.71796	82.90342	57.934838
ENSG00000080823	18.339536	6.646757000000001	10.597771	4.686448	6.7252149999999995	14.124679	12.44867	13.564231	32.218636	12.395407	12.94316	14.238373000000001	3.81048	4.707251	8.252923	9.912371	7.298685000000001	10.590494	10.643829	4.925428	10.202227	8.832386	12.023677000000001	11.966834	11.378487	3.863032	9.453611	7.026625	5.515282	8.454389	30.830886	102.726021	20.017123	9.834632000000001	15.618882000000001	15.582935999999998	53.378648	13.290515	11.834296	12.517377999999999	9.833419000000001	8.166656	80.26602700000001	16.252679999999998	84.861583	94.914501	7.205377	5.861991000000001
ENSG00000162704	95.336272	87.013349	78.256407	95.08166899999999	76.384744	60.897329000000006	67.517085	45.440371999999996	43.110929	43.923024	63.481766	79.441511	107.149918	70.585952	83.661416	68.38811899999999	115.691566	117.857855	56.727244999999996	86.695784	84.97426999999999	63.703189	71.65722099999999	67.880763	59.804865	44.153957	80.90841999999999	58.986839	114.80248799999998	106.114676	51.697761	20.034916	73.220577	81.587689	59.21835	80.282738	31.310509000000003	143.95521499999998	96.498959	42.269559	48.784325	61.945475	26.467958000000003	59.534748	29.29001	26.273609999999998	90.839213	85.70013900000001
ENSG00000120210	8.485563	1.3594629999999999	0.5193949999999999	0.6231770000000001	1.52403	0.525175	7.730625999999999	6.193364	16.713048	1.994736	0.538442	1.045651	0.278807	0.86867	1.630976	1.857751	0.132139	2.72712	1.691401	1.060425	0.324899	3.478629	4.893502	3.389159	0.831357	1.2299360000000001	2.042943	1.2502469999999999	1.9642509999999997	0.961098	9.821782	76.877478	7.267073	0.900118	1.336287	2.334833	57.77806999999999	0.39521300000000004	3.679678	0.41883400000000004	0.29154	0.12426	90.161835	7.19225	60.062938	104.933034	0.290051	0.8480120000000001
ENSG00000067066	100.072197	81.96441	74.566131	61.635369999999995	53.588089000000004	79.56784300000001	80.112169	86.980582	71.425706	61.595949	66.718549	88.92405	64.648319	87.677051	81.958543	78.019724	80.187951	82.776403	63.529656	83.97381800000001	89.053885	97.967078	88.590356	89.178071	68.267961	146.259739	78.20079399999999	66.68437800000001	102.01151899999999	90.35246500000001	54.589024	91.298872	75.761117	71.359475	71.192502	73.25815	125.133371	121.780722	82.489032	82.781811	65.910273	63.98374200000001	152.41523899999999	82.955606	125.02639599999999	127.79137800000001	77.194839	74.58681899999999
ENSG00000198898	108.593324	134.13546200000002	108.83299299999999	106.556956	116.359104	85.798364	81.279268	76.91546	57.42434300000001	66.172731	89.3144	102.372615	124.03788200000001	100.86374599999999	117.742195	100.00449	106.583575	130.34989	87.767262	101.344025	108.42359499999999	64.698098	110.894878	101.885038	101.309154	55.210007	119.903621	96.298321	100.715192	143.891063	67.32892	66.77135600000001	120.116771	121.577003	90.643063	118.687803	58.445352	133.585058	119.21221299999999	97.819405	89.54079300000001	89.63039	65.964451	112.885589	77.228036	90.50989100000001	133.545647	106.629325
ENSG00000120708	72.340161	64.425322	59.411101	75.0741	66.92394300000001	51.941226	41.320969	39.391529999999996	51.317305	39.811401000000004	33.408462	68.907802	135.193712	91.483329	56.433277000000004	37.364376	74.758905	118.41213300000001	34.233821	67.81244000000001	68.489754	68.031235	52.525558	52.452166000000005	70.99724599999999	16.983416000000002	49.343253000000004	62.831734	69.32904	87.200868	80.429964	8.072211	52.066501	130.690854	44.852614	55.46615799999999	26.262928000000002	78.218716	80.9077	27.369351	24.81256	36.253982	25.401714000000002	100.346994	18.421962	17.081084	51.346918	42.89243
ENSG00000108107	80.28328	77.245976	28.71882	68.859571	48.857346	57.710214	47.423863	55.720973	68.533955	40.114835	43.382813	68.26088	100.916536	71.637222	64.028031	57.83217	68.514551	60.90999	26.059051	60.21141	59.320268999999996	54.176095	70.338538	61.47704399999999	28.593788	74.598267	56.399046	58.687773	34.640572999999996	72.734181	78.57154799999999	9.419219	62.592918000000004	77.237505	46.000207	65.38597800000001	10.272565	153.32411399999998	85.28584000000001	44.85285	45.078916	57.9919	9.935972999999999	48.915513	18.914084	7.475194	77.733547	50.608214000000004
ENSG00000138777	135.945825	70.475936	52.979690000000005	53.50519499999999	69.04310500000001	54.906634999999994	34.114977	32.524795000000005	29.327465000000004	40.374903	50.035475	47.449174	65.097273	60.247054000000006	82.256685	57.013996999999996	55.463211	65.013485	47.450895	45.33109	60.453049	34.536358	75.506679	67.970895	36.703001	53.903895999999996	48.916764	48.272158000000005	30.597820000000002	68.467102	41.417662	44.134974	37.114671	69.14729200000001	49.720659999999995	44.669606	47.978879	186.071072	60.873676	55.04163199999999	55.135659999999994	56.18518100000001	30.911452	30.322987	37.119937	21.159447	75.684689	51.537363
ENSG00000078295	11.943977	4.263526000000001	4.1384739999999995	2.7797560000000003	6.103107	5.041525	7.155094999999999	6.721216	12.553115	8.006335	10.391597	4.531197	1.267354	3.239005	3.244367	2.589311	2.97995	3.455879	4.377819000000001	2.984402	4.152032	1.8298849999999998	8.911236	3.241314	4.429554	1.639573	5.856498	5.299487	2.232211	3.6550309999999997	19.8523	76.332196	10.330763000000001	4.876494	6.843029	6.04101	70.34197900000001	2.811271	4.542788	5.528178	7.494905	5.128088	81.599234	6.962675	78.125534	93.099076	3.804673	2.352231
ENSG00000105197	25.712814	6.410585	9.968204	4.987521	10.168864	7.258827	13.544148999999999	9.049431	24.571723000000002	13.010197	7.147419	11.696439999999999	10.502663	10.735362	11.657167999999999	7.1482339999999995	6.293985	8.125735	5.865398	8.899225999999999	6.7823720000000005	5.729875	14.498229	8.286686999999999	8.09097	5.828137	8.93379	11.247797	9.736168	9.368943	16.659867000000002	128.337422	13.461089999999999	7.1716690000000005	11.778181	5.888495	93.099611	8.950232000000002	9.355194000000001	7.205131	7.294014	7.346424000000001	89.033365	16.331526	70.79378	86.769704	6.990032000000001	6.315761
ENSG00000099250	137.042624	60.863257	70.969613	66.358232	81.782855	61.513858	58.8777	72.39725	80.38666500000001	40.771118	45.848734	60.185697999999995	105.65768500000001	98.32045699999999	94.820089	45.599193	83.18708000000001	112.66028	35.026039000000004	84.151258	90.117926	99.806365	92.49924200000001	63.206075	38.133992	32.418036	57.065049	80.348798	136.14773300000002	92.463981	108.46629399999999	43.445896000000005	89.49655200000001	67.092539	53.944964	58.836723	47.834817	97.926063	117.185378	36.175838	36.734814	53.39705	50.620090000000005	105.901857	50.411313	66.820833	82.187464	73.80769599999999
ENSG00000085224	72.117025	115.98980700000001	100.43176600000001	69.883831	100.68692	122.05913600000001	73.644758	72.78931	86.561867	121.57593899999999	111.79961399999999	144.161263	57.557004000000006	80.975398	108.368059	94.586608	105.41318999999999	73.715633	104.37025899999999	76.075859	99.760769	112.08193600000001	102.405527	93.83469699999999	95.063982	101.522927	129.46608899999998	102.363398	99.64110699999999	96.293824	60.78397	32.394433	105.33591100000001	113.178969	77.257401	123.05212399999999	85.001983	127.833867	96.896718	116.550431	120.52682	95.986875	33.007009000000004	95.245958	18.99421	98.83160600000001	99.637641	88.46028299999999
ENSG00000111596	82.507962	54.989116	57.744071999999996	48.175571000000005	61.374322	68.958383	48.403839000000005	52.654478000000005	66.14624	62.387331999999994	54.065296	64.96468399999999	52.64396899999999	58.047555	52.7179	64.592613	63.003744	59.638137	53.291341	59.964549	60.277243999999996	45.176528999999995	67.252948	60.811663	56.81801899999999	70.011059	64.14617700000001	62.064843999999994	42.866403000000005	64.336609	107.294523	126.382093	80.76396	43.428646	66.37808299999999	53.264235	107.91973999999999	60.751649	66.315859	60.865853	76.34509	59.542812	135.175819	68.169882	113.450344	149.374965	75.329669	46.244223999999996
ENSG00000128245	95.080867	101.40772	64.591637	58.434918999999994	62.97091700000001	68.94339699999999	55.08560500000001	93.657964	80.720167	54.617081999999996	49.494321	82.16202	54.38183000000001	72.751305	79.352579	63.86878299999999	51.542941	75.913203	47.157821999999996	75.495591	59.40551899999999	122.139275	79.71585	58.926211	55.48556	18.069188	76.32710300000001	56.149877000000004	60.45476899999999	106.502353	63.791503000000006	1.7433720000000001	58.546924	73.43495300000001	60.759489	60.243131000000005	12.906297	107.598281	65.44879	51.221812	52.700561	56.345639	12.874127	76.497749	9.062180999999999	15.779647	92.011786	56.826195999999996
