Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000150269	0.094721	0.0047420000000000006	0.045961	1.3506690000000001	0.013558	0.146803	0.25961999999999996	0.366005	0.685395	0.56239	0.06826	0.0	0.0	0.12487100000000001	0.0	0.0	0.016929	0.028373000000000002	0.017613	0.013285	0.047672000000000006	0.115196	0.015613	0.028729	0.01317	0.00542	0.016748	0.057152999999999995	0.0	0.051647000000000005	0.160245	0.027781	0.116397	0.026967	0.06816799999999999	2.352271	0.017028	0.0	0.006383	0.0	0.023936000000000002	0.068915	0.064429	0.15138	0.013826	0.289105	0.150542	0.090318
ENSG00000176125	0.365669	0.402273	0.199378	0.196125	0.0	0.289759	0.171914	0.6144649999999999	0.961566	0.547668	0.655636	0.376259	0.17783800000000002	0.15923099999999998	0.502484	0.06591	0.415389	0.225217	0.205166	0.0	0.302791	0.0	0.71827	0.191693	0.16431500000000002	0.325389	0.209419	0.281095	0.069513	0.285001	0.9246139999999999	0.0	0.32859099999999997	0.612697	0.13675	0.317531	0.46254300000000004	1.4466290000000002	0.40458	0.773043	0.49532600000000004	0.345148	0.0	0.613468	0.0	1.380949	0.560106	0.058267
ENSG00000204542	0.0	0.0	0.173288	0.0	0.0	0.0	0.10838099999999999	0.24091700000000002	1.309404	0.0	0.048555	0.0	0.0	0.0	0.0	0.0	0.0	0.125224	0.0	0.038534	0.0	0.27519699999999997	0.0	0.049235	0.050714999999999996	0.0	0.104235	0.0	0.0	0.05324400000000001	0.0	1.095102	0.19356800000000002	0.0	0.0	0.0	1.749207	0.0	0.059065999999999994	0.054804	0.0	0.0	0.267106	0.0	0.5872350000000001	1.859389	0.0	0.0
ENSG00000274529	0.0	0.0	0.095387	0.022930000000000002	0.0	0.209722	0.043987	0.0	0.160885	0.0	0.0	0.058342	0.0	0.0	0.0	0.123083	0.100648	0.0	0.0	0.0	0.0	0.0	0.175268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8152080000000002	0.066041	0.044362	0.0	0.0	1.5258610000000001	0.0	0.0	0.0	0.094071	0.0	0.123499	0.0	0.507875	0.0	0.0	0.0
ENSG00000258677	0.033571	0.012678	0.8380879999999999	0.918393	0.080602	0.010459999999999999	0.020163	0.095141	0.074018	0.062439999999999996	0.026976999999999998	0.606002	0.014843	0.061426999999999995	0.035158	0.676121	0.67528	0.028992	0.028786000000000003	0.010957999999999999	0.483358	0.25954299999999997	0.012295	0.009477	0.6304609999999999	0.043443	0.34063000000000004	0.0329	1.21547	1.163368	0.028931000000000002	0.029814999999999998	0.039369	0.6634760000000001	0.026537	0.02562	0.025394999999999997	0.01994	0.861218	0.653904	0.328022	0.022986000000000003	0.035107	0.063993	0.038109	0.076366	0.036185	0.022626
ENSG00000273696	0.319342	0.014093000000000001	0.030167000000000003	0.014643999999999999	0.018262	0.024333	0.20138	0.015752000000000002	0.25708200000000003	0.369504	0.014199000000000002	0.070083	0.0	0.037261	0.039216	0.003917	0.012579	0.0	0.023949	0.034892	0.006266	0.00474	0.034531	0.025894	0.024852000000000003	0.0	0.03207	0.080419	0.017791	0.013075	0.590192	0.156594	0.112926	0.117048	0.008924	0.007690000000000001	2.313711	0.002879	0.318374	0.048206	0.022309	0.020138999999999997	1.353114	0.116944	1.163797	0.590554	0.029183999999999998	0.006855
ENSG00000130193	0.621221	0.38058600000000004	0.366125	0.532397	0.602791	0.255285	0.43764200000000003	0.6762319999999999	0.27662	0.061801	0.60313	0.725923	0.343888	0.391798	0.040211000000000004	0.582221	0.7259909999999999	0.643462	0.676261	0.5963430000000001	0.547715	0.40929	0.762626	0.52476	0.44022	0.23005599999999998	0.343989	0.44047	0.5051829999999999	0.653489	0.197454	0.8241799999999999	0.535881	0.931753	0.663741	0.641774	0.976016	0.5946899999999999	0.431199	0.43655200000000005	0.623866	0.299917	0.441072	0.529429	1.192165	2.342346	0.607799	0.379909
ENSG00000265203	0.022928999999999998	0.036191	0.09900199999999999	0.01176	0.065663	0.016089	0.183408	0.085961	0.411419	0.037883	0.051023	0.0	0.014237	0.028791000000000004	0.026602999999999998	0.0	0.0	0.078126	0.0	0.049273000000000004	0.071113	0.0	0.195261	0.0	0.010546	0.029466000000000003	0.048047	0.092889	0.019452	0.092425	0.602141	0.514045	0.252021	0.0	0.034926	0.0	1.195708	0.013669999999999998	0.012841	0.0	0.011627	0.0	0.516703	0.03034	0.8768290000000001	1.77085	0.067781	0.006940000000000001
ENSG00000213937	0.673053	0.061452	0.061837	0.058704	0.031042	0.12431800000000001	0.134955	0.331573	1.163088	0.043889	0.0	0.076447	0.0	0.024053	0.200926	0.0	0.029833	0.163021	0.042591000000000004	0.100236	0.089435	0.164077	0.109179	0.081677	0.078554	0.0	0.0	0.088058	0.089378	0.083412	0.304994	0.39722199999999996	0.361578	0.0	0.08304199999999999	0.0	1.7643529999999998	0.187808	0.185581	0.028082	0.0	0.103492	0.072009	0.0	0.7934770000000001	1.298108	0.0	0.033134
ENSG00000178947	0.218529	0.040409	0.063467	0.049997	0.11616800000000001	0.091401	0.15350999999999998	0.222496	0.160933	0.017082	0.11648299999999999	0.304235	0.018377	0.061377	0.0	0.049308	0.067897	0.155331	0.136452	0.091455	0.148397	0.039124	0.274935	0.037724	0.139461	0.033492	0.10338	0.160698	0.054011	0.070228	0.592138	0.534971	0.609183	0.11774000000000001	0.095359	0.09592200000000001	1.294068	0.07227599999999999	0.10079400000000001	0.09853200000000001	0.153629	0.091155	0.601178	0.049280000000000004	0.774256	2.44561	0.197495	0.08356799999999999
ENSG00000228144	0.42469399999999996	0.121696	0.161273	0.093614	0.074948	0.71875	0.057371000000000005	0.28613099999999997	0.363289	0.260598	0.994654	0.5647939999999999	0.045293	0.0533	2.714337	0.261402	0.057276	0.051028	0.29949899999999996	0.402674	0.06134	0.301307	0.271124	0.379767	0.10395499999999999	0.058874	0.474577	0.23056999999999997	0.08176	1.235798	0.25053000000000003	0.049985	0.166741	0.11820599999999999	0.18843	0.188108	0.026737	0.22488000000000002	0.21973099999999998	0.03363	0.06468600000000001	0.170138	0.074923	1.038645	0.039605	0.029663	0.29327	0.043514
ENSG00000104827	0.0	0.0	0.0	0.0	0.074036	0.0	0.200221	0.014784	0.23757399999999998	0.0	0.0	0.0	0.0	0.021894	0.0	0.0	0.0	0.088264	0.0	0.026965	0.0	0.0	0.605542	0.005569	0.073474	0.0	0.0	0.0	0.0	0.0	0.014594999999999999	0.13561900000000002	0.593899	0.0	0.0	0.0	0.8254379999999999	0.0	0.005764	0.0	0.0	0.0	0.051427	0.021542	0.003125	2.729716	0.0	0.0
ENSG00000268041	0.101367	0.027116	0.173815	0.0	0.0	0.080073	0.184088	0.065193	0.165669	0.040588	0.0	0.0	0.0	0.022113999999999998	0.0	0.018335	0.0	0.059446000000000006	0.077929	0.075253	0.0	0.106395	0.252794	0.048948	0.120523	0.08308	0.013662	0.0	0.0	0.0	1.500232	1.164168	0.178822	0.0	0.077515	0.0	1.49875	0.06842100000000001	0.055259	0.025321	0.026958	0.0	0.39791	0.140349	1.2993139999999999	0.694861	0.025616000000000003	0.032141
ENSG00000283189	1.1142610000000002	1.17723	0.7721939999999999	0.641522	0.916486	1.048949	0.697589	0.892907	1.324442	1.188077	1.307771	1.42435	0.579029	1.009395	0.738614	1.536347	0.720124	0.807338	0.895798	0.736697	0.910423	0.980625	0.881912	0.958316	0.920574	0.624341	1.207451	1.007139	0.7744439999999999	0.610928	1.279121	1.138332	0.9803620000000001	0.9041879999999999	0.966058	1.162962	1.7898939999999999	0.528998	0.791329	1.22609	1.453408	1.412296	0.917075	0.878783	1.274605	2.92371	0.700799	0.953594
ENSG00000141744	0.701767	0.164109	0.08090800000000001	0.0	0.0	0.0	0.07112	0.0	0.38587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.099664	0.067734	0.0	0.08040800000000001	0.0	0.15831199999999998	0.224031	0.141811	0.0	0.0	0.106491	0.0	0.0	0.292592	0.0	0.10235	0.0	0.0	0.0	1.5584200000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.401519	1.380331	0.0	0.0	0.0
ENSG00000267001	0.12708599999999998	0.056464	0.033221	0.014527000000000002	0.052177999999999995	0.024474	0.01734	0.021578999999999997	3.096644	0.11399000000000001	0.016655	0.009459	0.010558	0.022836000000000002	0.040333	0.155198	0.077831	0.10280299999999999	0.024426	0.623712	0.058382	0.009099	0.011092	0.035973000000000005	0.018186	0.150333	0.651641	0.098963	0.013888999999999999	0.041559	0.14418399999999998	0.0	0.046477	0.033664	0.04651	0.046615	0.06091799999999999	0.22305100000000003	0.019722	0.383498	0.010311	0.022946	0.0	0.037385	0.045883	0.0	0.053689	0.041163
ENSG00000162771	0.39619299999999996	0.10102799999999999	0.1953	0.123198	0.243312	0.36086999999999997	0.374418	0.547117	1.182337	0.56229	0.223509	0.08048200000000001	0.12416400000000001	0.158495	0.197517	0.193968	0.163968	0.11518699999999998	0.122912	0.24580500000000002	0.18341500000000002	0.0	0.511528	0.079842	0.312392	0.088529	0.125139	0.311877	0.11226099999999999	0.23353000000000002	0.5462640000000001	0.309504	0.507841	0.0	0.138959	0.099637	1.4678360000000001	0.263378	0.14414100000000002	0.464312	0.145096	0.113105	1.635707	0.366711	1.118258	1.118125	0.19530699999999998	0.053341
ENSG00000156564	0.325497	0.0	0.134739	0.061086	0.046674	0.05637	0.365774	0.08603200000000001	0.650519	0.135749	0.05405	0.136021	0.012485	0.04965	0.050134	0.014145	0.020383000000000002	0.023265	0.077155	0.057574	0.125525	0.034308	0.077173	0.078775	0.037232999999999995	0.034031	0.024916	0.132267	0.200152	0.146843	0.6247010000000001	0.328011	0.35908	0.0	0.096687	0.0	0.769567	0.0	0.13736199999999998	0.040783	0.020762	0.0	0.592296	0.305655	0.643728	1.352273	0.059616999999999996	0.039799
ENSG00000052850	0.369506	0.018168	0.123293	0.045808999999999996	0.041128	0.084661	0.23590999999999998	0.178869	0.530107	0.091913	0.07223500000000001	0.047603	0.005543	0.064455	0.208914	0.018688999999999997	0.044430000000000004	0.11915099999999999	0.0408	0.08290700000000001	0.035431	0.035455	0.199967	0.034398000000000005	0.073276	0.030374	0.032471	0.11577899999999999	0.15965	0.081424	0.883042	0.385115	0.414641	0.09225	0.13988499999999998	0.072547	1.0306540000000002	0.0	0.183557	0.0437	0.036405	0.041097	0.499855	0.33592	1.2117440000000002	1.1326209999999999	0.034239	0.017254
ENSG00000138316	0.510525	0.21665	0.251535	0.44345	0.271219	0.21923600000000001	0.333368	0.558768	0.417753	0.643524	0.054802	0.10443800000000002	1.310468	0.862576	0.473984	0.17563199999999998	0.336898	0.554668	0.019822	0.41288199999999997	0.1695	0.557095	0.381139	0.383374	0.21511999999999998	0.11219900000000001	0.13517200000000001	0.595244	0.46395200000000003	0.9751610000000001	0.711529	0.586707	0.788954	0.695675	0.285248	0.186796	0.68353	0.9816090000000001	0.811271	0.06006	0.026716000000000004	0.174779	0.548164	1.1274899999999999	1.249647	0.7272270000000001	0.772275	0.5146729999999999
ENSG00000213297	0.748888	0.390363	0.659722	0.86388	0.709861	0.468945	0.462664	0.9916440000000001	0.378121	0.412596	0.351112	0.9364040000000001	0.5430510000000001	0.734304	0.543226	0.522012	0.7907529999999999	0.7855810000000001	0.769768	0.301564	0.593619	1.0515079999999999	2.250664	0.286147	0.796132	0.669161	1.53413	0.378096	0.47817600000000005	0.5268430000000001	1.127491	0.39933	0.43513599999999997	0.508013	0.387243	1.675359	0.389292	0.7358600000000001	0.650048	0.656995	0.753165	0.45753999999999995	0.807013	0.515566	0.349901	1.9777310000000001	0.45165600000000006	1.206305
ENSG00000063515	0.20748200000000003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46783500000000006	0.0	0.0	0.06367300000000001	0.08802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6787920000000001	0.0	0.0	0.0	1.6619	0.0	0.330773	0.0	0.0	0.0	0.0	0.0	0.976316	0.786077	0.0	0.0
ENSG00000186150	0.061092999999999995	0.058352999999999995	0.061970000000000004	0.029771	0.068641	0.161144	0.24848499999999998	0.43788999999999995	0.664862	0.05205	0.027386	0.0	0.0	0.090648	0.069865	0.02037	0.0	0.034401	0.022347	0.062123000000000005	0.029781000000000002	0.0	0.0	0.0	0.163177	0.0	0.036095	0.247979	0.0	0.090392	0.122142	0.9760110000000001	0.42449499999999996	0.0	0.0	0.0	0.218766	0.22208200000000003	0.034262	0.0	0.030107	0.0	1.2625629999999999	0.15173399999999998	0.111577	1.786112	0.028074	0.0
ENSG00000176182	0.388876	0.8455870000000001	0.461139	1.0705870000000002	0.480835	1.318435	0.645725	1.527706	0.769722	0.648778	0.903067	0.774317	0.6130220000000001	0.7405430000000001	0.8682790000000001	0.5642050000000001	0.485942	0.52589	0.7054010000000001	0.686804	0.667234	0.832468	1.061382	0.49903800000000004	0.5918260000000001	0.479429	0.643235	0.509235	0.395965	0.496251	0.5001260000000001	0.178761	1.001749	0.50141	0.39441	0.759965	1.5741450000000001	0.727917	0.628775	0.6606989999999999	1.192833	0.532385	0.403131	1.213811	1.135577	0.0	0.97149	0.716363
ENSG00000173237	0.258785	0.0	0.092581	0.0	0.0	0.0	0.307354	0.0	0.233605	0.0	0.039081	0.0	0.0	0.0	0.0	0.0	0.0	0.051243	0.0	0.031332	0.090462	0.0	0.08190499999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.876587	0.216935	0.0	0.20544099999999998	0.0	0.793366	0.0	0.145091	0.0	0.0	0.0	0.388081	0.10784400000000001	0.964469	1.699239	0.08519700000000001	0.056685
ENSG00000157211	0.610924	0.06880900000000001	0.135088	0.017169999999999998	0.0	0.259517	0.166245	0.194434	0.789323	0.21075100000000002	0.0	0.11717999999999999	0.010847	0.060307000000000006	0.064986	0.0	0.014247	0.097622	0.019903	0.055283000000000006	0.044577	0.209973	0.121225	0.089022	0.029452999999999997	0.046731	0.068784	0.14884	0.180061	0.160194	1.128317	0.717006	0.6161989999999999	0.062699	0.091333	0.0	1.2005059999999999	0.14086600000000002	0.175181	0.05313	0.057053	0.040925	0.770021	0.137836	1.255798	1.378989	0.013666999999999999	0.029889999999999996
ENSG00000170684	0.589096	0.082998	0.130142	0.283901	0.085906	0.061148	0.155744	0.0	0.0	0.190207	0.0	0.52159	0.048852	0.136381	0.200525	0.053739	0.20491199999999998	0.176618	0.0	0.16723	0.162878	0.084202	0.160847	0.199655	0.13933199999999998	0.563453	0.042879	0.386295	0.217018	0.321348	0.162389	1.47228	0.48213599999999995	0.232977	0.060166	0.34218200000000004	0.9249459999999999	0.0	0.132653	0.038775	0.164665	0.17563900000000002	1.196692	0.301426	0.834169	1.8793360000000001	0.44515299999999997	0.024076
ENSG00000145911	0.874605	0.237373	0.211968	0.15712	0.20901799999999998	0.214696	0.305989	0.21454099999999998	0.36606	0.196123	0.10565999999999999	0.14737	0.171382	0.266424	0.099338	0.095529	0.275739	0.200354	0.076019	0.350957	0.11193499999999999	0.160045	0.42153100000000004	0.19070299999999998	0.076977	1.338555	0.044032	0.203834	0.11343900000000001	0.325973	0.396057	1.389896	0.7105229999999999	0.130487	0.16833499999999998	0.02841	1.025847	0.177515	0.48181199999999996	0.05823300000000001	0.096229	0.061512	0.30951799999999996	0.605278	0.9905139999999999	1.920202	0.49136599999999997	0.123544
ENSG00000268361	0.00234	0.002725	0.004594	0.004516	0.0	0.0	0.00535	0.0021620000000000003	0.0	0.002863	0.0032170000000000002	0.0	0.24791100000000002	0.0034560000000000003	0.008147	0.001657	0.001483	0.0018329999999999998	0.002868	0.002326	0.001557	0.000676	0.014909	0.0	0.005138	0.00146	0.009606	0.007170999999999999	0.0	0.0	0.0	4.663867	0.0	0.0	0.0	0.003752	0.028704	0.013057	0.005155	0.0	0.0	0.0	0.011969	0.0	0.0075769999999999995	0.0	0.003975	0.002598
ENSG00000196972	0.347742	0.21355100000000002	0.224358	0.10626400000000001	0.367775	0.258237	0.217639	0.515541	0.0	0.360551	0.557709	0.556134	0.0	0.081592	0.204362	0.43663199999999996	0.119965	0.079872	0.538661	0.087166	0.388339	0.185524	0.16278800000000002	0.183731	0.33624	0.02975	0.481671	0.114507	0.11062000000000001	0.035033999999999996	0.0	0.737719	0.5173439999999999	0.189162	0.31299899999999997	0.509513	0.574419	0.10476400000000001	0.157816	0.48773599999999995	0.457549	0.36944699999999997	0.191546	0.176749	0.761476	0.685858	0.033257	0.216827
ENSG00000256966	0.659771	0.676578	0.42627	0.450359	0.381511	0.270431	0.255208	0.34857899999999997	0.666192	0.399262	0.27229899999999996	0.42161899999999997	0.5295300000000001	0.745296	0.39671100000000004	0.553597	0.66843	0.627197	1.011213	0.337618	0.568578	1.391812	0.95935	0.399381	0.35091500000000003	0.430126	0.45726700000000003	0.371881	0.12223699999999998	0.28681599999999996	0.126123	3.391	0.30593899999999996	0.276968	0.30839	0.660676	0.627729	0.6296579999999999	0.445121	0.24885900000000002	0.297948	0.516211	0.48834700000000003	0.314499	0.809199	0.619408	0.667322	0.623208
ENSG00000273155	0.021046000000000002	0.009337	0.030538	0.017891999999999998	0.046389	0.313844	0.023571	0.030993	0.034067	0.034616	0.5216970000000001	0.017939	0.008931999999999999	0.195691	0.027274	0.009773	0.221793	0.01489	0.011096	0.012240000000000001	0.38495100000000004	0.013682	0.029898	0.026256	0.591857	0.016078	0.419541	0.020449000000000002	0.017694	0.024593	0.169898	0.004419	0.671674	0.013912	0.029020999999999998	0.01792	3.1006169999999997	0.015588999999999999	0.241506	0.219023	0.013003	0.24397600000000003	0.007937	0.043727999999999996	0.46366199999999996	0.07446900000000001	0.010048999999999999	0.010026
ENSG00000088899	0.42794899999999997	0.595399	0.338384	0.367344	0.437888	0.45026700000000003	0.391741	0.529111	0.600272	0.2774	0.861775	0.68445	0.288148	0.20979499999999998	0.101289	0.565843	0.474638	0.386899	0.383844	0.358715	0.335751	0.351671	0.286998	0.350107	0.511034	0.100904	0.388113	0.260779	0.41663500000000003	0.23866300000000001	0.731492	1.275492	0.49371899999999996	0.342469	0.473792	0.39398099999999997	0.838261	0.329477	0.337098	0.543521	0.66346	0.558158	0.5668920000000001	0.62624	1.547923	2.850651	0.472092	0.28276599999999996
