Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
MMP9	116.4807	23.157167	84.87983	134.99756399999998	53.955406	4.560887	19.276287	15.51289	65.64922299999999	38.282154	0.5668449999999999	5.608919	132.22118	87.258662	48.129638	3.953651	178.082101	48.250342	1.017954	89.42084399999997	7.486863	160.199649	116.603077	9.367203	5.3113800000000015	14.468991	47.143371	165.048719	135.67151	120.114539	42.083623	2.928887	217.927915	2.158014	60.474072	31.248191	39.786298	120.794769	90.44737	1.021183	2.700602	5.800591000000002	22.90229	179.76701699999995	13.281838	2.2231650000000003	32.96538	79.539222
TIGD1	19.248858	7.064125	7.2548119999999985	7.6606619999999985	10.359625	11.689186	11.505734	13.366292	24.599714	15.052113	7.720391	8.805547	5.877296	7.4400119999999985	10.917248	4.894183	5.399476	7.794589	5.5043419999999985	7.648445	7.146955	9.772853	13.201776999999998	7.416824	8.038691	9.47677	6.269828	11.962571	11.308093	9.401384	31.593906	165.29381	25.028773	7.28545	11.431385	13.161171	177.394218	5.773416	9.35027	6.590692999999999	9.252925	6.9471050000000005	191.182932	12.706875	204.126629	195.824525	7.581266999999999	6.0449199999999985
PPIA	207.461477	214.224869	172.109896	247.865869	196.740566	200.293117	155.224866	180.325453	156.329424	121.704947	155.208975	203.116651	250.452184	236.515707	206.914122	175.704965	229.088668	231.819269	151.046254	205.648867	189.462962	244.418525	190.877081	170.635825	167.853206	172.246014	219.897258	200.335413	204.953256	267.863161	182.212381	40.891907	207.298836	251.214767	161.84786499999996	221.459287	70.492586	329.142753	240.816078	164.280436	145.34922	169.02473500000005	46.0528	211.266927	42.776019	60.93063000000001	243.588405	192.755858
H3F3B	186.326698	194.992801	196.6763	155.760405	172.212429	178.224061	137.69596299999998	179.476969	109.674834	108.366373	198.892407	181.561606	215.883879	135.003319	132.47021999999998	228.149434	187.196962	190.33985	169.389106	172.424445	199.488303	183.443357	178.415846	192.429937	183.85767	144.118225	263.579911	147.86217299999996	149.173536	240.591713	118.095869	9.397324	135.86654199999998	269.701203	157.136761	199.078665	17.864775	263.217138	172.176279	200.660857	148.327822	153.07914	13.650741	155.601236	24.844859	12.917255	201.260788	147.30023
TBCK	80.84719100000002	30.175918	28.785604	25.365015	37.416913	38.460356	43.551431	44.869291	82.971849	51.53373300000001	31.190528000000004	41.204487	24.399592	34.365997	37.079855	25.593741	32.084581	34.68207	28.600608	26.520539000000007	34.393546	26.317647	46.446769	27.38983	32.596398	34.807629	35.64169000000001	45.49580200000001	32.111627	41.05810200000001	102.539684	164.156031	74.622599	27.849087	42.498544	40.272619	202.786039	37.203772	39.600134	35.063411	43.845314	39.115276	259.148314	33.725841	182.027824	194.816278	34.761409	25.198373
HLA-DPA1	169.349796	178.394541	89.404054	209.567688	136.447034	101.476201	103.885551	168.013579	145.92177900000004	71.828352	25.820149	87.137067	193.453093	199.402115	103.162856	60.931588	234.964725	157.453748	45.131395	171.752263	112.04365	148.906855	140.706944	71.39793399999998	102.525212	107.357727	97.426866	74.51938100000002	117.240891	251.50485	105.946029	7.8453789999999985	106.92596	79.711993	106.02587	111.168197	33.247633	334.882113	154.607801	50.495375	29.055748	78.239388	11.707474	149.636432	17.177223	13.327441	230.539287	139.435896
CPQ	59.747327	34.054298	30.301811	28.653145	35.96185999999999	39.489654	37.524883	49.861563	56.063287	36.988372	32.831447	39.705747	29.321237	38.276186	31.532696	26.127994	25.745302	35.43807800000001	27.449819	30.77055	32.357345	34.330216	47.386638	30.030771	28.989992	14.820503	34.933934	45.935493	31.824901	33.824697	76.806724	179.120904	54.27109300000001	42.079171	40.33838	43.253026	157.26464199999995	30.366027000000006	38.270971	32.618516	36.54985900000001	26.970568	258.469662	44.394179	218.974775	221.195687	38.195284	26.740858000000006
EIF4A1	207.166568	195.17901	150.362616	188.148733	147.820335	129.987281	128.98191599999998	123.378367	117.895519	101.696894	88.999641	99.078789	264.29744500000004	221.00829700000003	201.234924	123.223433	178.96950900000004	182.6849	81.701482	182.335341	148.835812	207.135528	170.037855	135.864184	90.631405	94.97324	143.247534	191.263167	190.534839	259.696209	173.34514099999996	17.941186	176.58555800000005	143.45296000000005	131.586065	121.897049	25.480811	292.138163	153.64643700000005	86.266077	71.679734	99.908479	18.949596	193.745047	32.770145	48.306164	185.022519	164.09554
PICALM	173.000674	222.002926	170.484816	177.861741	172.553778	181.425443	136.453453	76.178333	62.623538	180.383259	228.725009	244.511855	194.933529	163.880106	181.167289	221.128189	207.18812	242.439194	164.002328	160.89834	235.379646	108.556151	162.549054	184.770031	192.212841	101.762991	248.547479	128.467173	173.288948	203.706547	94.905525	37.985401	152.324007	244.301204	180.945906	150.89776899999995	50.546733	203.333544	188.515402	171.17524699999996	174.084596	208.228753	27.049328000000006	135.170623	37.925762	37.361276	169.876669	143.693355
GAS6	38.386944	101.61306	83.01774	29.370618	84.372373	188.140291	81.83103	115.728334	109.196639	102.509668	224.126948	191.946469	17.378660999999994	39.520989	114.438199	179.214176	44.645616	87.73809399999998	169.044924	47.786967	100.206555	120.943009	69.865821	52.62424100000001	133.334298	13.339537	205.849682	48.987887	30.328940000000006	43.41532700000001	98.801162	5.385875	33.000748	126.27062	102.654863	202.935519	13.468733	47.068831	26.586804	302.520034	173.266202	104.33788	25.465457	34.534446	21.174418	47.620716	58.948036	66.261974
HTRA1	115.298922	192.604056	160.444065	83.753233	148.616446	128.836249	134.04745	154.026975	92.528806	107.022476	177.223237	259.228621	51.798101	97.277944	106.503201	216.825295	88.275458	223.150335	144.75101999999995	116.538566	175.229632	190.154782	98.758152	69.043924	245.083838	25.466941	218.103665	73.31137199999998	70.575918	95.943318	64.64104499999999	1.3666200000000002	124.61776299999998	231.622969	123.60327	225.514129	14.714382	113.791884	104.416564	189.287117	176.939142	106.485057	7.631858999999999	131.72522800000002	5.230696	7.543719	117.46926	110.659434
NPM1	281.076546	226.675029	168.479377	154.806557	181.460436	170.576594	130.028913	168.445042	113.655208	140.582617	212.413462	225.213996	153.495582	179.936106	273.781718	186.641153	222.115267	189.903228	167.57962	130.603648	198.577712	280.088	170.048055	167.14689099999995	184.842331	184.947202	253.065281	178.684225	164.818296	234.371329	124.935776	44.567251	158.50974	215.169348	169.951525	216.009308	63.952452	319.3599930000001	179.45922	179.634555	233.949924	184.660961	56.706283	140.781441	57.559797	69.51694	173.154765	146.457177
GPM6A	4.600061	1.806984	2.8745380000000003	2.511539	2.845711	7.239412	3.67479	6.023579	12.970804	8.645579	2.075809	2.246244	3.146357	2.6523220000000003	2.916202	0.750117	4.33769	4.969446	1.427049	2.057348	3.720948	2.771427	4.559677	5.247863	2.5026200000000003	32.144093	2.517088	6.965089999999999	2.921616	4.963295	19.13566	187.213695	10.42874	3.77196	5.871931	4.643621	296.408086	0.942496	2.509853	5.489928	2.836639	2.475344	130.669372	11.870528	137.601483	207.32346	2.5549310000000003	0.791609
NCALD	26.148296	28.44547	16.653454999999994	9.781722	18.58301	27.438186	15.062548	29.072604	11.60595	15.548376	43.189811	33.736646	3.46599	8.752892999999998	10.33539	24.111218	14.634004999999998	11.052372	23.723217	8.981910000000003	23.407488	13.105792999999998	15.00024	14.278423000000002	26.374023	5.83321	37.445109	13.823157	6.443619	9.503331	21.573243	188.493008	19.320488	25.711256	22.762564	27.329325	167.350985	5.450908	13.237571	27.982154	33.517228	26.945351	190.057299	15.962349	165.706578	282.721798	11.200592	8.546261999999999
UNC80	68.86402700000001	5.0743800000000014	5.15256	3.83932	8.780199	10.713805	23.034911	19.932618	52.49969599999999	14.997948	6.0168599999999985	8.105197	3.2849410000000003	6.750685000000002	9.642987	2.262886	2.641304	11.280442	3.232067	7.142792	5.788143	8.533725	17.38474	5.48185	5.829671	2.597704	5.255186	13.130347	7.198982000000001	8.483221	76.23572800000002	195.340601	35.62338	6.796875	13.15288	7.487298	151.538768	4.365084	15.424297	3.82832	5.536635	3.709337	178.310661	29.837883	165.93043500000005	191.480251	8.421915	3.009926
BCAS3	50.912383	25.459253	31.747989	17.723928	30.235	30.286274	33.233793	31.012407	56.319472	22.720535	37.373645	31.803536	14.180746	24.527574	25.875437	28.838226	22.654987	29.079509	28.529484000000004	22.120484	30.16353	16.866172	46.163014	36.087103000000006	28.475943	28.919143	21.313641	35.814868	23.602792	26.868740000000006	70.971204	189.010913	45.286147	27.547945	30.104418	35.145013	142.649957	21.335885	26.313251	25.719399	29.085449	29.938427	187.318641	39.946437	182.56396	222.001879	23.867897	29.731432
MFGE8	67.90160300000001	154.89052900000004	121.005275	65.81577800000001	140.014941	171.486297	98.656539	112.356147	111.146853	102.09574	215.60508	255.703442	33.008545	58.39405	61.804164	251.095544	89.45229	115.48761100000002	210.302152	72.422955	136.541248	86.066687	89.062156	109.106064	153.00368799999995	26.245799	183.254034	59.823085	20.792933	44.618044	60.044679	18.467715	68.822067	175.72528799999995	105.84131	246.050199	32.079494	74.872783	61.36761600000001	240.23514900000004	274.319527	156.188615	16.078333999999998	58.456061	19.524139	50.857242	71.741637	104.188755
RPS12	198.486682	181.023172	141.041893	204.185091	155.682741	111.916645	111.931373	102.477931	102.560078	70.703193	125.077906	172.21271299999995	184.347933	180.474784	162.865629	169.620752	246.182889	173.472099	134.50430500000002	129.034207	167.007365	178.718653	115.049689	141.065567	124.181382	302.714539	127.111908	103.491534	106.585384	130.104936	69.96655799999999	1.729737	166.504449	178.026815	131.275498	154.971694	21.541769	279.334576	151.363306	126.683335	123.866351	126.833321	14.315834	130.621477	13.156516	8.034303	161.13591100000005	130.950421
ANTXR1	79.879564	140.931036	147.604031	58.710559	124.914419	171.109259	115.701995	138.072969	84.416032	114.027153	220.320762	308.555964	34.253562	87.420637	100.010031	243.809827	97.524417	148.104321	226.741387	71.354198	158.4973	123.459889	104.976322	96.55886	201.519903	32.759115	206.526086	49.420884	29.9997	69.664966	53.77254	17.772891	92.073125	171.295118	98.874823	202.845483	33.714753	79.852751	75.033576	232.420025	220.404824	143.337276	24.676922	70.96557	29.172548	28.359528000000005	85.630616	73.66641700000002
GABRG2	127.313898	18.534871	18.629876	26.491151	30.909373	69.093362	41.939607	55.239149	156.906926	70.54271999999997	21.612503	37.139552	15.191418	26.929273	57.082647	9.084	20.735679	42.122488	12.60416	22.134072	33.298165000000004	38.697152	45.317094	23.489586	29.533493	16.371288	28.865103	61.370294	28.800495	42.095989	229.75839900000003	116.498104	131.822703	18.302645	75.481533	52.495817	178.577522	13.873263	32.97197	20.516772	29.558123	18.212036	181.882916	70.244792	161.691401	158.464296	31.924776	8.522463
PTPN11	39.983958	54.787995	40.052028	27.090643	40.349126	44.534586	31.801758000000003	43.135659	54.893703	38.529409	52.223857	58.96795	29.763799	35.187936	40.913876	50.131028	31.387243	35.898708	41.85013	24.431053	42.060063	44.341905	42.510964	37.73050300000001	42.746836	32.049489	54.285024	29.28674	22.823367	35.978243	71.865747	196.045989	51.090177	47.73245900000001	33.847175	60.90270699999999	200.335379	50.781936	32.170009	50.835006	51.490755	39.432914	246.852755	36.842171	211.440018	181.740581	45.043699	24.477134
FRYL	143.511539	89.93875600000001	49.679319	56.52350500000001	82.311591	72.81108	90.118944	57.005764	101.442744	91.856234	99.877964	103.882117	51.597119	60.188141	62.152418	76.965891	70.481686	71.851119	63.365975	51.641672	84.686165	57.02779200000001	89.67709599999998	77.019981	76.78323	69.751933	109.554351	79.18535899999998	50.925148	79.02431	139.67362	226.263721	124.776643	72.42993	84.773623	85.635438	236.770742	63.808785	77.340137	86.407309	100.157249	66.186382	256.170685	90.891954	227.290666	126.571592	75.500072	48.209877
ACSM2A	16.424796	4.294415	6.481279	3.781704	5.4212120000000015	7.340306	11.330068	7.765957000000001	32.883668	6.322259	5.29478	4.9242360000000005	1.2334889999999998	2.639634	8.907519	1.682189	3.84353	3.430592	1.48782	3.061706	6.074864	3.942635	8.614622	2.441627	3.425567	1.89192	3.206618	6.395586	3.638395	6.1098360000000005	28.734578000000006	134.653275	18.967786	3.744215	8.946556	9.908955	148.823674	1.971703	4.066824	2.818126	2.459946	4.911299	210.093572	11.600193	178.178939	213.468319	4.778282	0.331532
RPL27	186.748124	213.965385	144.510616	178.488178	162.065531	138.116261	145.757026	180.569511	167.10441	112.403891	205.890577	198.55627	177.067203	161.215668	163.761107	195.331526	236.281586	185.619819	165.65352	128.933187	204.190469	230.62237400000004	160.181843	148.369553	150.64722	209.368162	201.39246	112.230724	104.584179	154.473466	132.503611	17.282714000000002	172.88041299999998	203.726455	164.983462	195.339984	31.53477	252.866052	163.725954	183.41325	167.139507	160.009245	29.741247	128.186395	47.300763	25.78503	184.326469	141.0497
CLPTM1L	83.618498	55.882855000000006	30.566675	33.484928000000004	40.958787	45.152073	48.42196	32.85845	56.423939	35.277427	29.081562	40.603905	37.711004	45.575622	54.043321	32.698546	51.207771	46.169787	37.160323	37.292147	54.564857	44.051748	41.306872	36.680019	33.957439	22.443815	34.351728	40.068403	39.515567	42.099748	76.14957	186.824435	50.86369000000001	40.313413	41.096413	39.858516	72.251897	64.433882	37.860886	28.721747	36.635158	31.900858000000003	113.980958	63.600977	129.76626000000002	346.911634	50.16093	33.372318
ARHGAP15	49.171146	25.333674	15.076505	24.214276	20.85507	34.084405	25.365103	18.925678	56.242383	33.754997	7.554189999999998	19.731549	34.308121	26.419964	21.245041	14.647121	29.727635	24.844213	8.941239	23.10783	30.47673	22.196777	32.249244	18.98251	12.889379	64.209098	15.513581	27.186335	24.983839	28.344579	61.300913	135.565993	42.350857	19.740757	33.833053	22.277091	166.436036	27.638417	34.473558000000004	11.970951	11.252786	17.121232	235.88131	34.438218	182.739755	177.436244	30.799825	18.433466
C12orf65	26.707221	6.254047	6.532714	5.1913860000000005	7.8946070000000015	13.578443	14.567520000000002	16.787791	34.424404	12.093659	8.900089	8.376884	3.946431	5.165135	8.523849	5.053961	5.856085	9.137212	4.78709	6.721255	6.423248	7.370427999999999	12.875061	5.8950239999999985	6.656011	6.0632519999999985	5.328719	10.541408	4.215639	7.94457	39.652048	182.535363	24.15154	6.8144	11.587028	8.755047	126.582106	5.144938	10.038157	6.1906870000000005	7.514454	5.915975	211.362583	18.927441	179.916778	219.68158	8.317871	4.251239
AMN1	31.970395	12.155015	9.447924	9.129998	11.891176	12.688932	14.526934	15.468286	29.455672	13.980513	13.713447	11.910882	6.0343160000000005	9.033735	8.309189	9.543803	8.992567999999997	10.857907	10.856167999999998	11.746898	10.741062	12.831587	16.383402	12.817145	9.863402	21.620607	16.211064999999998	14.286673	6.412229	10.920226	50.287422	138.247644	26.63326	11.871929	12.930978	11.161021	148.566238	10.396619	18.48267	12.82308	14.194862	9.808079	208.607072	14.534877	202.295605	199.728942	9.62183	10.113655
RTN4	219.290877	182.745239	127.484558	132.296449	202.44513	132.51293700000002	130.75960700000002	102.437515	75.096587	81.854712	130.146912	155.231167	157.943805	130.27041200000002	166.53661699999995	134.589238	156.403505	177.9057	116.557691	125.061421	138.858452	102.156789	175.052989	123.512834	138.056204	47.891757	249.280174	164.48249099999995	135.391451	172.733489	72.530383	20.071077	143.40389199999996	218.299652	113.042264	180.293367	22.529079	219.272437	175.715871	141.42918899999995	119.572344	127.614162	19.074037	109.991982	36.570573	10.864218	195.791392	116.452055
PTPRC	175.92994299999995	133.257386	101.802359	146.825577	122.584871	116.003394	108.54831	80.39316	93.848284	79.657852	19.164485	78.308537	199.918588	144.67832099999995	136.95276	90.035986	225.82229300000003	170.42506699999996	34.275194	155.13952700000004	147.969753	116.52429	132.412324	101.388111	72.919341	391.272607	100.683017	134.267051	152.483919	229.626787	111.495001	42.061747	115.446825	88.127886	97.380558	77.130183	47.390963	247.298996	143.272666	36.505124	26.755653	61.23159	60.422709	110.555611	55.970934	45.13405	177.50659	123.327029
RPL27A	190.173192	213.57401600000003	153.733626	185.162382	178.49014499999996	146.037425	115.057847	139.01670900000002	93.412666	100.241627	203.450828	182.095731	181.749761	145.69663400000005	147.91509399999995	202.302144	225.57964500000003	191.318177	151.060104	130.320293	215.366917	154.012431	132.434355	133.451551	165.687552	276.49956000000003	191.871473	96.620252	139.291212	188.369608	102.671805	14.275846	194.979899	141.189239	130.44688100000002	170.341039	27.852728000000006	251.149116	180.74189	130.667975	141.979191	206.792432	19.505298	175.803765	31.17622	18.514693	177.784788	140.45125
